Time,Died,Group
16405,1,1
925,1,1
25674,1,1
6994,1,1
4744,1,1
7646,1,1
9480,1,1
4348,1,1
2736,1,1
3270,1,1
165,1,1
8290,1,1
11808,1,1
25312,1,1
25301,1,1
32687,1,1
27615,1,1
17378,1,1
23268,1,1
29351,1,1
26841,1,1
4,1,1
3195,1,1
3195,1,1
3195,1,1
3194,1,1
3186,1,1
3196,1,1
3196,1,1
3196,1,1
3196,1,1
28101,1,1
8719,1,1
1845,1,1
12658,1,1
8814,1,1
21832,1,1
37202,1,1
3653,1,1
13667,1,1
29186,1,1
12159,1,1
11963,0,1
8905,0,1
6974,1,1
13893,1,1
13893,1,1
15264,1,1
36493,1,1
26787,1,1
26784,1,1
26784,1,1
26784,1,1
26784,1,1
26784,1,1
26784,1,1
26784,1,1
26784,1,1
26784,1,1
26784,1,1
26784,1,1
24355,1,1
8042,1,1
21060,1,1
21060,1,1
17800,1,1
15459,1,1
15459,1,1
5355,1,1
20910,1,1
26589,1,1
2104,1,1
33235,1,1
42021,0,1
0,0,1
4217,1,1
4217,1,1
4217,1,1
4217,1,1
4217,1,1
4217,1,1
3625,1,1
38075,1,1
38830,1,1
43741,0,1
41744,0,1
39527,0,1
39340,0,1
30870,0,1
30500,0,1
29690,0,1
17334,0,1
17336,0,1
13711,0,1
13711,0,1
13711,0,1
13711,0,1
13711,0,1
5749,0,1
5487,0,1
4937,0,1
4855,0,1
2361,0,1
1837,0,1
1845,1,1
1323,1,1
1,1,1
8489,1,1
0,0,1
1805,1,1
12658,1,1
1806,1,1
1806,1,1
1774,1,1
33340,1,1
33340,1,1
33340,1,1
33340,1,1
33340,1,1
33340,1,1
33340,1,1
33340,1,1
33340,1,1
33340,1,1
33340,1,1
33340,1,1
33340,1,1
33340,1,1
33340,1,1
23810,1,1
23810,1,1
33340,1,1
25616,1,1
19670,1,1
29705,0,1
29705,0,1
1104,0,1
1104,0,1
1104,0,1
0,0,1
0,0,1
0,0,1
0,0,1
6303,1,1
329,1,1
5877,1,1
5555,1,1
35,1,1
29807,1,1
979,1,1
36,1,1
1,0,1
11446,1,1
20706,1,1
20706,1,1
21305,1,1
10541,1,1
13298,1,1
12460,1,1
12400,1,1
9703,1,1
9265,1,1
11353,1,1
10518,1,1
10518,1,1
10518,1,1
14266,1,1
14426,1,1
14323,1,1
14359,1,1
13093,1,1
16502,1,1
16502,1,1
17600,1,1
23681,1,1
15090,1,1
16974,1,1
21015,0,1
20401,1,1
20401,1,1
20401,1,1
20401,1,1
20401,1,1
20401,1,1
20401,1,1
20401,1,1
20401,1,1
20401,1,1
20401,1,1
20401,1,1
20401,1,1
20401,1,1
20401,1,1
20401,1,1
20401,1,1
20401,1,1
20401,1,1
20401,1,1
20401,1,1
20401,1,1
20401,1,1
20401,1,1
20401,1,1
20401,1,1
20401,1,1
20401,1,1
20401,1,1
20401,1,1
20401,1,1
20401,1,1
20401,1,1
20401,1,1
20401,1,1
20401,1,1
20401,1,1
20401,1,1
20401,1,1
24549,1,1
5265,0,1
33,1,1
33,1,1
33,1,1
72,1,1
72,1,1
72,1,1
72,1,1
72,1,1
761,1,1
7760,1,1
15948,1,1
27114,1,1
26985,1,1
20524,1,1
19882,1,1
18704,1,1
15088,1,1
15047,1,1
11720,1,1
698,1,1
358,1,1
358,1,1
358,1,1
358,1,1
1458,1,1
11539,1,1
17251,1,1
7369,1,1
7369,1,1
7369,1,1
7367,1,1
7427,1,1
8936,1,1
14,1,1
14,1,1
14,1,1
614,1,1
1646,1,1
5941,1,1
5945,1,1
8866,1,1
8856,1,1
29769,1,1
28387,1,1
20945,1,1
0,0,1
0,0,1
0,0,1
0,0,1
90,1,1
90,1,1
730,0,1
730,0,1
730,0,1
730,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
6097,1,1
6097,1,1
13232,1,1
13232,1,1
6252,1,1
6252,1,1
11413,1,1
11413,1,1
11413,1,1
17604,1,1
17604,1,1
17604,1,1
19955,1,1
20721,1,1
2085,1,1
10072,1,1
13074,1,1
13542,1,1
6562,1,1
2160,1,1
13542,1,1
13542,1,1
13542,1,1
6562,1,1
6562,1,1
6562,1,1
396,1,1
7567,1,1
9584,1,1
20721,1,1
36,1,1
3832,0,1
2596,1,1
7083,1,1
25127,1,1
20001,1,1
20886,1,1
2704,1,1
3592,1,1
3592,1,1
975,1,1
893,1,1
547,1,1
11748,1,1
11748,1,1
11748,1,1
7288,1,1
5325,1,1
14855,1,1
14855,1,1
14855,1,1
14855,1,1
14855,1,1
14855,1,1
14855,1,1
11074,1,1
2813,1,1
2813,1,1
2813,1,1
2813,1,1
2813,1,1
2813,1,1
0,0,1
0,0,1
0,0,1
23306,1,1
23306,1,1
23306,1,1
19446,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
18960,1,1
4650,1,1
1636,1,1
134,1,1
134,1,1
205,1,1
806,1,1
134,1,1
206,1,1
806,1,1
806,1,1
130,1,1
206,1,1
172,1,1
172,1,1
211,1,1
211,1,1
233,1,1
3633,1,1
8328,1,1
10347,1,1
2284,1,1
9817,1,1
7587,1,1
5806,1,1
742,1,1
14364,1,1
14364,1,1
14364,1,1
0,1,1
35,1,1
35,1,1
48,1,1
75,0,1
58,0,1
3,0,1
69,1,1
69,1,1
69,1,1
150,1,1
150,1,1
26360,1,1
26360,1,1
26360,1,1
26360,1,1
19408,1,1
17980,1,1
6947,1,1
6947,1,1
6947,1,1
6947,1,1
6947,1,1
6947,1,1
82,1,1
82,1,1
82,1,1
82,1,1
23854,1,1
58,0,1
4,1,1
4,1,1
4,1,1
2,1,1
17291,1,1
17291,1,1
17291,1,1
6258,1,1
6258,1,1
6258,1,1
26280,1,1
20590,1,1
20681,1,1
20736,1,1
661,1,1
3544,1,1
14948,0,1
1093,0,1
605,0,1
39964,1,1
6325,1,1
6325,1,1
6325,1,1
6325,1,1
6325,1,1
6325,1,1
1052,1,1
4013,1,1
6222,1,1
8871,1,1
8902,1,1
8902,1,1
8902,1,1
10981,1,1
19676,1,1
20787,1,1
24248,1,1
6935,1,1
6935,1,1
1662,1,1
7860,1,1
7860,1,1
7860,1,1
268,1,1
268,1,1
11855,1,1
26000,1,1
24689,1,1
24573,1,1
22462,1,1
19785,1,1
20667,1,1
20667,1,1
25752,0,1
6234,1,1
26944,1,1
20729,1,1
17793,1,1
172,1,1
154,1,1
41,1,1
13,1,1
6207,1,1
6592,1,1
6592,1,1
6592,1,1
15340,1,1
10981,1,1
10981,1,1
10981,1,1
10981,1,1
8797,1,1
8797,1,1
9675,1,1
9675,1,1
6649,1,1
6649,1,1
692,1,1
434,1,1
20809,1,1
20809,1,1
8158,1,1
8158,1,1
5455,1,1
5002,1,1
4794,1,1
4794,1,1
2669,1,1
87,1,1
87,1,1
87,1,1
87,1,1
87,1,1
87,1,1
87,1,1
87,1,1
89,1,1
6,1,1
6,1,1
6,1,1
58,1,1
58,1,1
251,1,1
251,1,1
251,1,1
251,1,1
251,1,1
221,1,1
4705,1,1
1385,1,1
838,1,1
838,1,1
1805,1,1
1805,1,1
966,1,1
7326,1,1
6451,1,1
6451,1,1
12770,1,1
13806,1,1
10988,1,1
18147,1,1
20659,1,1
20659,1,1
20711,1,1
249,1,1
57,1,1
66,0,1
66,0,1
13979,1,1
27118,1,1
20903,1,1
20903,1,1
177,1,1
8586,1,1
8586,1,1
7494,1,1
7494,1,1
26403,1,1
26403,1,1
20648,1,1
20754,1,1
8767,1,1
17196,1,1
17196,1,1
10973,1,1
20180,1,1
644,1,1
119,1,1
268,1,1
647,1,1
541,1,1
381,1,1
381,1,1
6360,1,1
7862,1,1
2151,1,1
14861,1,1
2053,1,1
17606,1,1
17606,1,1
17606,1,1
17606,1,1
17606,1,1
17606,1,1
17606,1,1
17606,1,1
17606,1,1
17606,1,1
17606,1,1
17606,1,1
17606,1,1
17606,1,1
17606,1,1
17606,1,1
17606,1,1
3944,1,1
10310,1,1
33184,1,1
33184,1,1
31837,1,1
22875,1,1
17621,1,1
2066,1,1
17621,1,1
17621,1,1
11761,1,1
15691,1,1
3743,1,1
10399,1,1
13996,1,1
14701,1,1
15425,1,1
20445,1,1
25797,1,1
11580,1,1
11580,1,1
477,1,1
11244,1,1
2002,1,1
2002,1,1
23517,1,1
18501,1,1
3629,1,1
20509,1,1
26779,1,1
26779,1,1
20509,1,1
15446,1,1
15446,1,1
15446,1,1
26779,1,1
26779,1,1
15446,1,1
26779,1,1
6271,1,1
16342,1,1
11333,1,1
0,0,1
28978,1,1
1164,1,1
100,1,1
6171,1,1
1743,1,1
18371,1,1
1767,1,1
1836,1,1
1836,1,1
1836,1,1
1836,1,1
1836,1,1
1836,1,1
12615,1,1
12615,1,1
10877,1,1
10696,1,1
2804,1,1
7481,1,1
12157,1,1
16934,1,1
18100,1,1
21282,1,1
16759,1,1
13869,1,1
12235,1,1
9765,1,1
4685,1,1
4234,1,1
25000,1,1
23702,1,1
17559,1,1
17559,1,1
546,1,1
9413,1,1
4522,1,1
4522,1,1
4676,1,1
7339,1,1
7356,1,1
7356,1,1
7344,1,1
7294,1,1
6863,1,1
6863,1,1
6561,1,1
6564,1,1
6529,1,1
6531,1,1
6550,1,1
6665,1,1
6420,1,1
7925,1,1
11119,1,1
9849,1,1
11008,1,1
11033,1,1
13273,1,1
14467,1,1
14633,1,1
19082,1,1
19082,1,1
19082,1,1
19124,1,1
19119,1,1
19962,1,1
19952,1,1
19804,1,1
24342,1,1
32183,1,1
33701,1,1
32900,1,1
32790,1,1
36347,0,1
36287,0,1
35550,0,1
32373,0,1
32373,0,1
32297,0,1
31988,0,1
31769,0,1
29416,0,1
26229,0,1
20666,0,1
18181,0,1
18181,0,1
18181,0,1
16844,0,1
16781,0,1
16070,0,1
13358,0,1
13356,0,1
4389,0,1
1375,0,1
1165,0,1
1056,0,1
543,0,1
11075,0,1
5022,1,1
5022,1,1
6726,1,1
6726,1,1
6719,1,1
6680,1,1
5872,1,1
0,0,1
0,0,1
4942,0,1
4942,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1558,0,1
1558,0,1
1558,0,1
1558,0,1
28,1,1
3817,1,1
3817,1,1
2534,1,1
2364,1,1
2286,1,1
2193,1,1
3225,0,1
3225,0,1
3225,0,1
3225,0,1
3225,0,1
3225,0,1
0,0,1
10128,1,1
1631,1,1
3346,1,1
674,1,1
674,1,1
1978,1,1
1820,1,1
2415,1,1
1951,1,1
8633,1,1
8302,1,1
8301,1,1
8338,1,1
8273,1,1
8273,1,1
8066,1,1
8066,1,1
7947,1,1
6417,1,1
13344,0,1
38018,0,1
38018,0,1
38018,0,1
38018,0,1
23160,0,1
23160,0,1
23160,0,1
23160,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
13724,1,1
13724,1,1
13724,1,1
13724,1,1
13724,1,1
13724,1,1
18266,1,1
23218,1,1
18266,1,1
17310,1,1
18266,1,1
23218,1,1
22941,1,1
5677,1,1
22941,1,1
5482,1,1
15078,1,1
16445,1,1
15076,1,1
8341,1,1
15073,1,1
18266,1,1
5482,1,1
18266,1,1
22941,1,1
5482,1,1
9924,1,1
9924,1,1
23218,1,1
17390,1,1
2064,1,1
2064,1,1
2144,1,1
22381,1,1
16046,1,1
6742,1,1
9525,1,1
9363,1,1
9221,1,1
6356,1,1
3671,1,1
4072,1,1
9875,1,1
9799,1,1
5551,1,1
15027,1,1
15759,1,1
13716,1,1
1798,1,1
1707,1,1
1820,1,1
6369,1,1
6153,1,1
5709,1,1
5709,1,1
5420,1,1
5420,1,1
1881,1,1
2963,1,1
4049,1,1
4049,1,1
3591,1,1
3480,1,1
3178,1,1
3738,1,1
3738,1,1
3736,1,1
3766,1,1
3766,1,1
3830,1,1
3830,1,1
3830,1,1
3830,1,1
3830,1,1
3830,1,1
2926,1,1
2478,1,1
2264,1,1
808,1,1
30,1,1
3427,1,1
134,1,1
3427,1,1
3427,1,1
134,1,1
134,1,1
15514,1,1
15514,1,1
15514,1,1
15514,1,1
15514,1,1
15514,1,1
15514,1,1
15514,1,1
15514,1,1
15514,1,1
15514,1,1
15514,1,1
15514,1,1
15514,1,1
15514,1,1
15514,1,1
15514,1,1
15514,1,1
15514,1,1
15514,1,1
4617,1,1
4617,1,1
16129,1,1
16129,1,1
16129,1,1
16129,1,1
16129,1,1
16129,1,1
16129,1,1
16129,1,1
16129,1,1
16129,1,1
16129,1,1
16129,1,1
16129,1,1
16129,1,1
16129,1,1
16129,1,1
16129,1,1
16129,1,1
16129,1,1
16129,1,1
16129,1,1
16129,1,1
16129,1,1
16129,1,1
16129,1,1
16129,1,1
16129,1,1
16129,1,1
16129,1,1
16129,1,1
16129,1,1
16129,1,1
16129,1,1
16129,1,1
16129,1,1
16129,1,1
16129,1,1
16129,1,1
16129,1,1
16129,1,1
16129,1,1
16129,1,1
16129,1,1
16129,1,1
16129,1,1
16129,1,1
16129,1,1
16129,1,1
9815,1,1
9815,1,1
9815,1,1
9815,1,1
9815,1,1
9815,1,1
9815,1,1
9815,1,1
9815,1,1
1166,1,1
1166,1,1
1166,1,1
1166,1,1
1166,1,1
1166,1,1
1166,1,1
1166,1,1
1166,1,1
1166,1,1
1166,1,1
1166,1,1
1166,1,1
1166,1,1
1166,1,1
1166,1,1
1166,1,1
1166,1,1
1166,1,1
1166,1,1
1166,1,1
1166,1,1
1166,1,1
1166,1,1
1166,1,1
1166,1,1
1166,1,1
1166,1,1
1166,1,1
1166,1,1
1166,1,1
1166,1,1
1166,1,1
1166,1,1
1166,1,1
1166,1,1
1166,1,1
1166,1,1
1166,1,1
6243,1,1
6243,1,1
6243,1,1
6243,1,1
6243,1,1
6243,1,1
6243,1,1
6243,1,1
6243,1,1
6243,1,1
6243,1,1
6243,1,1
6243,1,1
6243,1,1
6243,1,1
6243,1,1
6243,1,1
6243,1,1
7733,1,1
9049,1,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
10399,0,1
7768,0,1
7768,0,1
7768,0,1
5955,0,1
5955,0,1
22526,1,1
5628,1,1
15835,1,1
10234,1,1
10234,1,1
656,1,1
1416,1,1
8288,1,1
9109,1,1
9465,1,1
18100,1,1
18100,1,1
17717,1,1
17522,1,1
13819,1,1
9529,1,1
8952,1,1
8796,1,1
8796,1,1
8796,1,1
10645,1,1
12156,1,1
12156,1,1
12156,1,1
12156,1,1
12156,1,1
12156,1,1
12156,1,1
12156,1,1
12156,1,1
1549,1,1
1469,1,1
2100,1,1
3335,1,1
4413,1,1
14899,1,1
18118,0,1
18118,0,1
18118,0,1
18118,0,1
18118,0,1
18118,0,1
18118,0,1
18118,0,1
18118,0,1
16667,0,1
16479,0,1
13704,0,1
13695,0,1
3220,0,1
3085,0,1
0,0,1
25937,0,1
25937,0,1
25937,0,1
25937,0,1
25937,0,1
25937,0,1
25937,0,1
25937,0,1
25937,0,1
25937,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
6695,1,1
12844,1,1
25054,1,1
33622,1,1
39381,1,1
4032,1,1
4032,1,1
4032,1,1
24541,1,1
3673,1,1
3673,1,1
1536,1,1
1536,1,1
1536,1,1
75,1,1
40,1,1
40,1,1
40,1,1
40,1,1
86,1,1
24318,1,1
24318,1,1
24318,1,1
24272,1,1
24224,1,1
24219,1,1
24219,1,1
24219,1,1
24219,1,1
24219,1,1
6979,1,1
38,1,1
477,1,1
19226,1,1
21577,1,1
9067,1,1
622,1,1
11507,1,1
36128,0,1
1015,1,1
20687,1,1
17134,1,1
7823,1,1
16751,1,1
45,0,1
12814,1,1
15395,1,1
14833,1,1
17645,1,1
14332,1,1
15,1,1
4255,1,1
4383,1,1
15,1,1
4256,1,1
34,1,1
247,1,1
4083,1,1
834,1,1
1818,1,1
1818,1,1
2589,1,1
2453,1,1
6594,1,1
1269,1,1
63,1,1
2506,1,1
2829,1,1
4616,1,1
28,1,1
1492,1,1
29436,1,1
29412,1,1
27964,1,1
9067,1,1
9067,1,1
9067,1,1
19746,1,1
13314,1,1
7479,1,1
7916,1,1
14595,1,1
6202,1,1
2077,1,1
7467,1,1
6485,1,1
1885,1,1
11693,1,1
12703,1,1
29642,1,1
25980,1,1
17996,1,1
0,0,1
11590,1,1
10790,1,1
10772,1,1
2619,1,1
37,1,1
37,1,1
36555,1,1
5520,1,1
5520,1,1
5520,1,1
5520,1,1
5520,1,1
5520,1,1
5520,1,1
1927,1,1
2883,1,1
2732,1,1
2732,1,1
15651,1,1
15651,1,1
15623,1,1
15623,1,1
63,1,1
4440,1,1
11900,1,1
8836,1,1
1879,1,1
1302,1,1
24449,0,1
24449,0,1
23009,0,1
9526,1,1
9051,1,1
9556,1,1
10921,1,1
15365,1,1
6614,1,1
5947,1,1
6,1,1
6,1,1
6960,1,1
6960,1,1
6960,1,1
6365,1,1
5492,1,1
5492,1,1
5492,1,1
5492,1,1
5443,1,1
6109,1,1
12928,1,1
25180,1,1
19077,1,1
19077,1,1
17629,1,1
17629,1,1
24161,1,1
24161,1,1
35128,1,1
943,1,1
23722,1,1
22807,1,1
37055,1,1
38069,1,1
943,1,1
2164,1,1
2164,1,1
2164,1,1
2164,1,1
2164,1,1
2164,1,1
2164,1,1
17629,1,1
17629,1,1
36522,1,1
39856,1,1
965,1,1
1724,1,1
32177,0,1
39423,0,1
589,1,1
9548,0,1
156,0,1
10588,1,1
587,1,1
4581,1,1
15269,1,1
10341,1,1
36578,1,1
22956,0,1
15473,1,1
3513,1,1
7750,1,1
12298,1,1
28029,1,1
29302,1,1
6775,1,1
4368,1,1
6068,1,1
4618,1,1
0,0,1
0,0,1
35530,0,1
34429,0,1
5959,0,1
11638,1,1
7470,1,1
7470,1,1
6,1,1
13712,1,1
3190,1,1
261,1,1
188,1,1
13629,1,1
0,0,1
23074,1,1
18975,1,1
6058,1,1
18,1,1
4265,1,1
4623,1,1
1,1,1
6009,1,1
2092,1,1
10909,1,1
10666,1,1
1,1,1
1,1,1
109,1,1
2236,1,1
2131,1,1
4879,1,1
4754,1,1
4754,1,1
4754,1,1
493,1,1
10743,1,1
10739,1,1
10739,1,1
12915,1,1
11003,1,1
10446,1,1
0,0,1
10,1,1
7594,1,1
7594,1,1
7594,1,1
0,0,1
0,0,1
37241,0,1
0,0,1
20682,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1833,0,1
0,0,1
29174,0,1
29174,0,1
0,0,1
20682,0,1
18849,0,1
18849,0,1
14793,0,1
5889,1,1
5889,1,1
4056,1,1
10241,0,1
37241,0,1
37241,0,1
0,0,1
0,0,1
0,0,1
5321,1,1
0,0,1
1833,0,1
1833,1,1
23605,1,1
500,1,1
500,1,1
333,1,1
265,1,1
194,1,1
566,1,1
2491,1,1
17226,1,1
16448,1,1
16160,1,1
16134,1,1
14656,1,1
14431,1,1
7826,1,1
7745,1,1
7590,1,1
13310,1,1
13310,1,1
13310,1,1
13310,1,1
13310,1,1
13310,1,1
13310,1,1
13310,1,1
13310,1,1
8496,1,1
8546,1,1
8546,1,1
8546,1,1
8546,1,1
8546,1,1
8546,1,1
8546,1,1
8546,1,1
3418,1,1
71,1,1
41,1,1
1802,1,1
386,1,1
113,1,1
154,1,1
384,1,1
407,1,1
558,1,1
1822,1,1
1816,1,1
8998,1,1
3,1,1
1086,1,1
2672,1,1
2501,1,1
2413,1,1
2291,1,1
2241,1,1
2224,1,1
2224,1,1
2035,1,1
1518,1,1
1518,1,1
479,1,1
21845,1,1
21845,1,1
21845,1,1
21845,1,1
21845,1,1
21845,1,1
21845,1,1
21845,1,1
21845,1,1
21845,1,1
21845,1,1
17010,0,1
17010,0,1
17010,0,1
17010,0,1
17010,0,1
17010,0,1
17010,0,1
17010,0,1
17010,0,1
17010,0,1
17010,0,1
6661,0,1
1783,1,1
4087,1,1
1716,1,1
2321,0,1
1716,1,1
2321,0,1
9169,1,1
2455,1,1
1655,1,1
13731,1,1
4270,0,1
423,1,1
418,1,1
444,1,1
438,1,1
356,1,1
356,1,1
306,1,1
294,1,1
294,1,1
86,1,1
48,1,1
0,0,1
34835,1,1
34835,1,1
10242,1,1
3366,1,1
253,1,1
17237,1,1
20365,1,1
11659,1,1
38279,0,1
38279,0,1
38279,0,1
48,1,1
15376,1,1
3887,0,1
0,0,1
0,0,1
0,0,1
126,1,1
2510,1,1
2510,1,1
2558,1,1
2261,1,1
4280,1,1
4280,1,1
14922,1,1
14922,1,1
0,0,1
67,1,1
31,1,1
45,1,1
4711,1,1
15961,1,1
14965,1,1
2579,0,1
1326,0,1
1135,0,1
17665,1,1
20509,1,1
20509,1,1
20509,1,1
20509,1,1
20509,1,1
20508,1,1
20508,1,1
15446,1,1
20508,1,1
20508,1,1
11426,1,1
9290,1,1
18371,1,1
18371,1,1
3879,1,1
18371,1,1
5061,1,1
2925,1,1
1321,1,1
1321,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
136,1,1
215,1,1
1774,1,1
6820,1,1
11431,1,1
24910,1,1
23803,1,1
23199,1,1
22573,1,1
21970,1,1
16743,1,1
5515,1,1
6293,1,1
6293,1,1
6503,1,1
6503,1,1
6503,1,1
6503,1,1
6503,1,1
696,1,1
2318,1,1
215,1,1
10868,1,1
8133,1,1
2718,0,1
34,0,1
6043,0,1
21258,1,1
12887,1,1
1982,1,1
10077,1,1
12679,0,1
12679,0,1
12679,0,1
4211,0,1
4148,0,1
4057,0,1
4020,0,1
2701,0,1
4486,1,1
15127,1,1
1,1,1
1,1,1
1,1,1
4130,1,1
3612,1,1
3612,1,1
2664,1,1
15801,1,1
12095,1,1
4297,1,1
2680,1,1
2316,1,1
9139,1,1
5964,1,1
4815,1,1
22593,1,1
7949,1,1
29150,1,1
29130,1,1
27308,1,1
11360,0,1
11360,0,1
11360,0,1
22380,1,1
2293,1,1
15256,1,1
13973,1,1
7790,1,1
9729,1,1
11387,1,1
287,1,1
15822,1,1
15822,1,1
0,0,1
1669,1,1
1669,1,1
29124,1,1
20421,1,1
8496,1,1
27326,1,1
11136,1,1
8623,1,1
8623,1,1
10054,0,1
10054,0,1
1123,0,1
3578,1,1
557,1,1
9319,1,1
8831,1,1
18209,1,1
3587,1,1
1689,1,1
10301,1,1
3607,1,1
15190,1,1
8569,1,1
546,1,1
1257,0,1
1463,1,1
2158,1,1
10615,1,1
19050,1,1
3436,1,1
4142,1,1
19570,1,1
24926,1,1
20270,1,1
5437,1,1
5406,1,1
28,1,1
7252,0,1
7252,0,1
7252,0,1
7225,0,1
37252,0,1
37252,0,1
36958,0,1
36958,0,1
18381,0,1
13755,0,1
12123,0,1
1386,0,1
0,0,1
0,0,1
6236,1,1
27341,0,1
27341,0,1
13522,0,1
0,0,1
0,0,1
4056,1,1
0,0,1
0,0,1
0,0,1
16631,1,1
1471,1,1
29911,0,1
778,1,1
31492,1,1
30445,1,1
22723,1,1
20191,1,1
11593,1,1
7868,1,1
469,1,1
269,1,1
7359,1,1
9566,1,1
11871,1,1
9206,1,1
5813,1,1
3050,1,1
1503,1,1
1551,1,1
17829,1,1
26665,0,1
26665,0,1
26665,0,1
26665,0,1
26665,0,1
26665,0,1
26665,0,1
26665,0,1
26665,0,1
26665,0,1
26665,0,1
26665,0,1
26665,0,1
26665,0,1
26665,0,1
26665,0,1
26665,0,1
26665,0,1
26665,0,1
26665,0,1
26665,0,1
26665,0,1
26665,0,1
66,1,1
144,0,1
15779,1,1
10777,1,1
7094,1,1
5941,1,1
8530,1,1
1283,0,1
54,0,1
27749,0,1
27456,0,1
1743,1,1
16768,1,1
17428,1,1
6958,1,1
23879,0,1
23879,0,1
11266,1,1
12929,1,1
13878,1,1
11158,1,1
2227,1,1
13966,0,1
13341,0,1
5144,1,1
17650,1,1
17650,1,1
17650,1,1
116,0,1
63,0,1
8200,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
3,1,1
29078,0,1
27621,1,1
27621,1,1
27621,1,1
27621,1,1
27621,1,1
27621,1,1
27621,1,1
1663,1,1
1663,1,1
1663,1,1
1663,1,1
1663,1,1
1663,1,1
1663,1,1
27926,0,1
7,1,1
13238,1,1
9153,1,1
6075,1,1
30011,1,1
508,1,1
7881,1,1
8919,1,1
7427,1,1
87,0,1
10965,1,1
4,0,1
7625,1,1
10552,1,1
12582,1,1
12650,1,1
16963,1,1
3502,1,1
15090,1,1
29086,1,1
43,1,1
43,1,1
43,1,1
9947,1,1
29086,1,1
24455,1,1
19221,1,1
43,1,1
43,1,1
43,1,1
430,1,1
16076,1,1
29307,1,1
13817,1,1
14846,1,1
10076,1,1
16464,1,1
29043,1,1
19221,1,1
20948,0,1
20256,0,1
9822,1,1
4663,1,1
178,1,1
16337,1,1
16254,1,1
16254,1,1
5050,1,1
5050,1,1
5050,1,1
5050,1,1
5050,1,1
5050,1,1
5050,1,1
5050,1,1
2423,1,1
2423,1,1
2423,1,1
3275,1,1
19279,1,1
2646,1,1
668,1,1
668,1,1
15255,1,1
1296,1,1
6560,0,1
6450,1,1
6450,1,1
6450,1,1
6486,1,1
7328,1,1
5071,1,1
1560,1,1
5963,1,1
5963,1,1
5963,1,1
5929,1,1
668,1,1
8986,1,1
22956,1,1
22956,1,1
22956,1,1
22956,1,1
22956,1,1
13959,1,1
6163,1,1
553,1,1
4760,1,1
1721,1,1
564,1,1
461,1,1
4743,1,1
4743,1,1
7443,1,1
18130,1,1
18107,1,1
10722,1,1
1635,1,1
1635,1,1
3026,1,1
5872,1,1
5872,1,1
6462,1,1
1721,1,1
1721,1,1
1721,1,1
1635,1,1
1635,1,1
1524,1,1
1524,1,1
6902,1,1
6462,1,1
6462,1,1
6462,1,1
6462,1,1
6462,1,1
1721,1,1
1721,1,1
1721,1,1
1721,1,1
1721,1,1
1721,1,1
3049,1,1
3049,1,1
3049,1,1
3049,1,1
2498,1,1
6462,1,1
6462,1,1
6462,1,1
2243,1,1
1721,1,1
1721,1,1
1721,1,1
1721,1,1
277,1,1
280,1,1
280,1,1
441,1,1
441,1,1
441,1,1
441,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
31920,0,1
15361,0,1
12969,1,1
20107,1,1
20107,1,1
2069,1,1
12969,1,1
32769,1,1
32769,1,1
32769,1,1
20105,1,1
20105,1,1
20105,1,1
20105,1,1
20105,1,1
4241,1,1
2069,1,1
