Time,Died,Group
650,1,1
650,1,1
650,1,1
650,1,1
650,1,1
650,1,1
650,1,1
454,1,1
451,1,1
535,1,1
509,1,1
509,1,1
509,1,1
14,1,1
8792,1,1
2,1,1
2,1,1
200,1,1
111,1,1
111,1,1
90,1,1
509,1,1
15,1,1
19,1,1
509,1,1
3,1,1
133,1,1
127,1,1
515,1,1
510,1,1
513,1,1
510,1,1
90,1,1
88,1,1
411,1,1
133,1,1
133,1,1
133,1,1
133,1,1
133,1,1
133,1,1
133,1,1
133,1,1
107,1,1
107,1,1
107,1,1
107,1,1
107,1,1
502,1,1
73,1,1
4,1,1
0,0,1
101,1,1
393,1,1
477,1,1
393,1,1
151,1,1
151,1,1
112,1,1
393,1,1
414,1,1
382,1,1
382,1,1
359,1,1
378,1,1
73,1,1
378,1,1
1,1,1
0,0,1
24836,1,1
5720,1,1
4662,1,1
4367,1,1
8085,1,1
7550,1,1
3697,1,1
9228,1,1
7283,1,1
227,1,1
201,1,1
1791,1,1
12473,1,1
2102,1,1
516,0,1
9375,1,1
61,1,1
9,1,1
9,1,1
35,1,1
35,1,1
7754,1,1
6985,1,1
2425,1,1
7039,1,1
1925,1,1
308,1,1
1215,1,1
1215,1,1
1215,1,1
825,1,1
542,1,1
565,1,1
1760,1,1
1772,1,1
1267,1,1
1220,1,1
215,1,1
155,1,1
1838,1,1
2431,1,1
5830,1,1
5830,1,1
5830,1,1
3944,1,1
605,1,1
605,1,1
605,1,1
6188,1,1
326,1,1
53,1,1
7710,1,1
5820,1,1
6091,1,1
5268,1,1
70,1,1
70,1,1
5,1,1
3400,1,1
9,1,1
25360,0,1
26,0,1
4186,1,1
20751,0,1
578,1,1
22004,0,1
21721,0,1
25459,1,1
3688,1,1
3571,1,1
16654,1,1
14462,1,1
13697,1,1
3983,1,1
4420,1,1
4442,1,1
5536,1,1
8390,1,1
7621,1,1
0,0,1
0,0,1
0,0,1
0,0,1
990,1,1
6354,1,1
6755,1,1
5769,1,1
1591,1,1
1435,1,1
593,1,1
598,1,1
600,1,1
602,1,1
6118,1,1
546,1,1
3552,1,1
3552,1,1
4154,1,1
7688,1,1
4861,1,1
4855,1,1
4760,1,1
1066,1,1
1007,1,1
444,1,1
6,1,1
80,1,1
10938,1,1
2030,1,1
9974,0,1
9,1,1
3796,1,1
3799,1,1
4888,1,1
1445,1,1
2748,1,1
8637,0,1
332,1,1
4819,1,1
4819,1,1
2804,1,1
2804,1,1
2804,1,1
1474,1,1
1475,1,1
1475,1,1
1475,1,1
1475,1,1
188,1,1
188,1,1
188,1,1
188,1,1
188,1,1
709,0,1
328,1,1
1210,1,1
878,1,1
1890,1,1
2118,1,1
2894,1,1
2378,1,1
2290,1,1
2286,1,1
1779,1,1
1556,1,1
689,1,1
3027,1,1
3027,1,1
3027,1,1
3029,1,1
3029,1,1
3029,1,1
3245,1,1
2851,1,1
2804,1,1
2254,1,1
849,1,1
1661,1,1
5637,1,1
5640,1,1
4359,1,1
1294,1,1
437,1,1
110,1,1
6053,0,1
2133,1,1
2800,1,1
4963,1,1
5521,1,1
4,1,1
68,1,1
1412,0,1
1360,1,1
485,1,1
2284,1,1
2491,1,1
119,1,1
6545,1,1
6255,1,1
5844,1,1
5838,1,1
15961,1,1
16901,0,1
949,0,1
15932,1,1
15932,1,1
15932,1,1
15932,1,1
15932,1,1
15932,1,1
15932,1,1
15932,1,1
15932,1,1
15932,1,1
15932,1,1
15932,1,1
15932,1,1
15932,1,1
15932,1,1
15932,1,1
15932,1,1
15932,1,1
15932,1,1
15932,1,1
15598,1,1
15190,1,1
5102,1,1
3278,1,1
5069,1,1
4964,1,1
1100,1,1
1100,1,1
1100,1,1
1100,1,1
50,1,1
6440,1,1
8444,1,1
24477,1,1
24477,1,1
24477,1,1
24477,1,1
24477,1,1
24477,1,1
326,1,1
326,1,1
24620,1,1
24620,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
149,1,1
8533,1,1
8533,1,1
8533,1,1
8533,1,1
8533,1,1
8533,1,1
8533,1,1
8207,1,1
7791,1,1
8562,1,1
8562,1,1
25220,1,1
25220,1,1
25220,1,1
25220,1,1
0,0,1
0,0,1
25220,1,1
25220,1,1
25220,1,1
25220,1,1
25220,1,1
25220,1,1
25220,1,1
27,1,1
27,1,1
25220,1,1
25220,1,1
25220,1,1
25220,1,1
25220,1,1
24894,1,1
2915,1,1
2915,1,1
1875,1,1
8383,1,1
1,1,1
415,1,1
7904,1,1
15,1,1
1518,1,1
1299,1,1
618,1,1
567,1,1
1,1,1
24151,1,1
24151,1,1
24151,1,1
24151,1,1
8207,1,1
8207,1,1
8207,1,1
8207,1,1
8207,1,1
8207,1,1
8207,1,1
8207,1,1
8207,1,1
6618,1,1
8159,1,1
24894,1,1
8238,1,1
24894,1,1
8240,1,1
209,1,1
24894,1,1
24894,1,1
24894,1,1
24894,1,1
15301,1,1
332,1,1
6060,1,1
631,1,1
4503,1,1
138,1,1
204,1,1
7313,1,1
6624,1,1
9576,1,1
8596,1,1
23198,1,1
17190,0,1
12555,0,1
24685,1,1
11488,1,1
12949,1,1
2263,1,1
433,1,1
21043,0,1
23842,1,1
1237,1,1
341,1,1
9,1,1
3811,0,1
7791,1,1
7791,1,1
19497,1,1
19446,1,1
6828,1,1
58,1,1
30,1,1
30,1,1
30,1,1
30,1,1
30,1,1
30,1,1
30,1,1
30,1,1
30,1,1
30,1,1
30,1,1
30,1,1
42,1,1
42,1,1
42,1,1
42,1,1
42,1,1
42,1,1
42,1,1
42,1,1
42,1,1
42,1,1
42,1,1
42,1,1
42,1,1
42,1,1
42,1,1
42,1,1
42,1,1
42,1,1
42,1,1
42,1,1
42,1,1
42,1,1
42,1,1
42,1,1
42,1,1
42,1,1
42,1,1
9505,1,1
9505,1,1
9505,1,1
16908,1,1
16908,1,1
16908,1,1
0,0,1
2725,1,1
2617,1,1
1316,1,1
1316,1,1
1314,1,1
8072,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
11350,1,1
14836,1,1
2891,1,1
8860,1,1
18,1,1
259,1,1
14751,1,1
3492,1,1
3661,1,1
4500,1,1
4124,1,1
4083,1,1
3882,1,1
3415,1,1
3409,1,1
3226,1,1
669,1,1
6610,1,1
40,1,1
367,1,1
7057,1,1
4889,0,1
4218,0,1
598,1,1
5705,0,1
4243,0,1
1495,1,1
1462,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
7722,1,1
6074,1,1
4623,1,1
5,1,1
5,1,1
5,1,1
7628,1,1
7628,1,1
7628,1,1
17486,1,1
17486,1,1
17486,1,1
17486,1,1
17486,1,1
17486,1,1
17486,1,1
17486,1,1
17486,1,1
17486,1,1
17486,1,1
17486,1,1
17486,1,1
17486,1,1
17486,1,1
17486,1,1
17486,1,1
17486,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
1187,1,1
619,1,1
619,1,1
619,1,1
619,1,1
619,1,1
619,1,1
619,1,1
619,1,1
619,1,1
619,1,1
619,1,1
7898,1,1
7898,1,1
7898,1,1
7898,1,1
7898,1,1
7898,1,1
7898,1,1
7898,1,1
7898,1,1
7898,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
16918,1,1
23215,1,1
9566,1,1
4716,1,1
10981,1,1
1218,1,1
1955,1,1
3061,1,1
22251,0,1
3854,0,1
3854,0,1
1902,1,1
2073,1,1
6207,1,1
22562,1,1
22705,1,1
22705,1,1
22705,1,1
6618,1,1
6647,1,1
6647,1,1
6647,1,1
6647,1,1
6647,1,1
6647,1,1
6570,1,1
3397,1,1
3397,1,1
3397,1,1
3397,1,1
3397,1,1
3397,1,1
3397,1,1
3397,1,1
3397,1,1
3397,1,1
3397,1,1
3397,1,1
3397,1,1
3397,1,1
3397,1,1
3397,1,1
3397,1,1
3397,1,1
3397,1,1
6648,1,1
1185,1,1
4880,1,1
4902,1,1
3672,1,1
2613,1,1
14837,1,1
14581,1,1
11179,0,1
11179,0,1
793,1,1
2410,1,1
2410,1,1
502,1,1
8520,1,1
5904,1,1
18833,1,1
787,1,1
2617,0,1
693,1,1
693,1,1
1084,1,1
4881,1,1
4592,1,1
8088,1,1
17631,1,1
4773,1,1
949,1,1
2481,0,1
4139,1,1
269,1,1
6896,1,1
12637,1,1
402,1,1
7,1,1
7,1,1
48,1,1
6192,1,1
6184,1,1
6784,1,1
6015,1,1
1,1,1
1,1,1
13249,1,1
17196,1,1
233,1,1
233,1,1
233,1,1
233,1,1
233,1,1
233,1,1
233,1,1
233,1,1
233,1,1
233,1,1
233,1,1
233,1,1
233,1,1
233,1,1
233,1,1
233,1,1
233,1,1
233,1,1
233,1,1
233,1,1
233,1,1
233,1,1
233,1,1
233,1,1
233,1,1
233,1,1
233,1,1
233,1,1
233,1,1
233,1,1
0,0,1
233,1,1
233,1,1
233,1,1
233,1,1
233,1,1
233,1,1
233,1,1
8374,0,1
3374,1,1
8764,1,1
11075,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
92,1,1
89,1,1
14,1,1
11924,1,1
19615,1,1
14265,1,1
20433,0,1
3487,1,1
0,0,1
11524,1,1
7992,1,1
2311,1,1
6248,1,1
0,0,1
9930,0,1
2715,0,1
752,1,1
0,0,1
9855,1,1
9855,1,1
9855,1,1
9855,1,1
9549,1,1
394,1,1
394,1,1
394,1,1
394,1,1
1418,1,1
20,1,1
20,1,1
20,1,1
6625,1,1
6625,1,1
6625,1,1
6625,1,1
6625,1,1
6625,1,1
6625,1,1
6625,1,1
3617,1,1
19838,0,1
17684,0,1
45,1,1
2175,1,1
9422,1,1
2159,1,1
2159,1,1
2159,1,1
2159,1,1
5118,1,1
5118,1,1
5118,1,1
5118,1,1
5118,1,1
5118,1,1
5118,1,1
5118,1,1
4400,1,1
20262,1,1
20262,1,1
20236,1,1
2174,1,1
4986,1,1
20218,1,1
10049,1,1
10049,1,1
10049,1,1
10049,1,1
10049,1,1
10049,1,1
10049,1,1
10049,1,1
10049,1,1
10049,1,1
134,1,1
19916,1,1
14486,1,1
9621,1,1
13563,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
5315,1,1
5315,1,1
5315,1,1
5315,1,1
5315,1,1
5315,1,1
25,1,1
25,1,1
2,1,1
10,1,1
3,1,1
187,1,1
3891,0,1
15,1,1
10,1,1
7194,0,1
1312,0,1
239,0,1
239,0,1
1,1,1
17607,0,1
17607,0,1
13728,0,1
6549,1,1
5863,1,1
5339,1,1
1801,1,1
11748,0,1
17371,1,1
3169,0,1
4368,1,1
1657,1,1
5,1,1
4108,1,1
0,0,1
5999,1,1
1626,1,1
796,1,1
1822,1,1
5799,1,1
0,0,1
338,1,1
11815,1,1
466,1,1
0,0,1
6512,1,1
5,1,1
5406,0,1
14443,1,1
12951,1,1
7913,1,1
12592,1,1
86,1,1
7893,0,1
7892,0,1
11954,1,1
4368,1,1
15353,0,1
15353,0,1
15101,0,1
15101,0,1
1320,1,1
0,0,1
15576,0,1
1101,0,1
434,0,1
0,0,1
653,0,1
0,0,1
144,1,1
207,1,1
6667,1,1
2977,0,1
132,1,1
132,1,1
2185,1,1
775,0,1
195,0,1
7904,1,1
0,0,1
0,0,1
0,0,1
6027,1,1
43,1,1
1,1,1
13649,1,1
0,0,1
1,1,1
41,1,1
0,0,1
14458,0,1
0,0,1
8696,1,1
0,0,1
0,0,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
9020,1,1
9020,1,1
9020,1,1
9020,1,1
9020,1,1
9020,1,1
9020,1,1
9020,1,1
9020,1,1
9020,1,1
9020,1,1
9020,1,1
9020,1,1
9020,1,1
9020,1,1
9020,1,1
9020,1,1
9020,1,1
9020,1,1
9020,1,1
9020,1,1
9020,1,1
9020,1,1
9020,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
9020,1,1
9020,1,1
9020,1,1
9020,1,1
1183,1,1
2275,1,1
4219,1,1
7447,1,1
8593,1,1
13058,1,1
11537,1,1
5397,1,1
5219,1,1
0,0,1
13,1,1
13909,0,1
768,1,1
1,1,1
1,1,1
11,1,1
11,1,1
13668,0,1
105,1,1
7428,0,1
2279,1,1
2682,0,1
946,1,1
3718,1,1
1415,1,1
44,1,1
0,0,1
81,1,1
7115,1,1
4185,0,1
401,1,1
1208,0,1
0,0,1
23,1,1
5302,0,1
0,0,1
126,1,1
0,0,1
1436,1,1
5695,1,1
3375,1,1
5427,1,1
3420,1,1
31,1,1
208,1,1
6446,1,1
0,0,1
10795,0,1
10795,0,1
3,1,1
2,1,1
2,1,1
0,0,1
107,1,1
100,1,1
3425,0,1
0,0,1
15,1,1
11,1,1
3942,1,1
1163,1,1
3289,1,1
4539,0,1
3181,0,1
0,0,1
0,0,1
2327,1,1
19,1,1
8939,0,1
0,0,1
5583,1,1
5055,1,1
0,0,1
0,0,1
0,0,1
8630,0,1
9822,1,1
9917,1,1
9385,0,1
23,0,1
913,1,1
64,1,1
0,0,1
0,0,1
0,0,1
5410,1,1
9,1,1
8257,0,1
3247,0,1
77,0,1
2,1,1
4,1,1
2255,1,1
4299,0,1
1,1,1
1,1,1
7225,0,1
0,0,1
0,0,1
1,1,1
0,0,1
0,0,1
3073,1,1
0,0,1
1,1,1
7,1,1
0,0,1
0,0,1
0,0,1
2,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
4274,1,1
139,1,1
3,0,1
1,1,1
6063,0,1
1307,0,1
1155,0,1
821,0,1
4594,1,1
5404,1,1
2677,0,1
1,0,1
1,1,1
0,0,1
0,0,1
2023,0,1
4276,0,1
0,0,1
1684,0,1
4276,1,1
0,0,1
0,0,1
0,0,1
0,0,1
3521,1,1
526,1,1
0,0,1
0,0,1
2270,1,1
2105,0,1
1613,0,1
1430,0,1
0,0,1
2098,0,1
16,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
963,0,1
963,0,1
0,0,1
0,0,1
549,1,1
2023,1,1
295,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
831,0,1
831,0,1
0,0,1
0,0,1
248,0,1
0,0,1
1325,1,1
1486,0,1
1225,0,1
161,0,1
0,0,1
0,0,1
658,0,1
0,0,1
0,0,1
0,0,1
0,0,1
892,0,1
0,0,1
0,0,1
469,0,1
469,0,1
229,0,1
0,0,1
120,0,1
86,0,1
0,0,1
0,0,1
554,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
435,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
61,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
15,0,1
2366,1,2
8081,1,2
8081,1,2
71,1,2
1915,0,2
52,0,2
4126,0,2
30,1,2
9916,1,2
94,1,2
94,1,2
25220,1,2
71,1,2
6475,1,2
650,1,2
650,1,2
650,1,2
650,1,2
12,1,2
25,1,2
365,1,2
62,1,2
1416,1,2
9,1,2
2102,1,2
73,1,2
1,1,2
13,1,2
6911,1,2
605,1,2
4601,0,2
7974,1,2
16973,0,2
8964,1,2
602,1,2
4836,1,2
41,1,2
1341,1,2
444,1,2
5656,1,2
2543,1,2
590,1,2
7167,1,2
849,1,2
2924,1,2
15932,1,2
1100,1,2
25220,1,2
42,1,2
42,1,2
42,1,2
1045,1,2
3415,1,2
562,1,2
0,0,2
0,0,2
0,0,2
4624,1,2
6,1,2
7628,1,2
1,1,2
17486,1,2
17486,1,2
1187,1,2
16918,1,2
16918,1,2
12,1,2
1975,1,2
380,1,2
5228,1,2
16024,0,2
1,1,2
1,1,2
233,1,2
233,1,2
0,0,2
0,0,2
0,0,2
48,1,2
103,1,2
482,1,2
4644,1,2
111,1,2
6812,1,2
22,1,2
38,1,2
457,1,2
1370,1,2
394,1,2
20,1,2
4077,1,2
10049,1,2
1320,0,2
13809,0,2
11,1,2
11,1,2
9020,1,2
9020,1,2
9020,1,2
11,1,2
15316,0,2
857,0,2
0,0,2
1881,1,2
4752,0,2
432,1,2
5914,0,2
4274,1,2
4274,1,2
947,1,2
731,1,2
3230,0,2
0,0,2
68,0,2
2366,1,3
43,1,3
2214,1,3
2366,1,3
2366,1,3
8081,1,3
8081,1,3
8081,1,3
8081,1,3
8081,1,3
8081,1,3
8081,1,3
8081,1,3
8081,1,3
8081,1,3
8081,1,3
8081,1,3
8081,1,3
8081,1,3
8081,1,3
71,1,3
9798,1,3
71,1,3
71,1,3
71,1,3
71,1,3
71,1,3
71,1,3
71,1,3
1354,1,3
9887,1,3
9887,1,3
9887,1,3
71,1,3
30,1,3
30,1,3
8562,1,3
5520,1,3
8562,1,3
348,1,3
94,1,3
94,1,3
94,1,3
94,1,3
94,1,3
348,1,3
71,1,3
26574,1,3
650,1,3
650,1,3
650,1,3
650,1,3
650,1,3
650,1,3
650,1,3
650,1,3
650,1,3
650,1,3
650,1,3
650,1,3
650,1,3
650,1,3
650,1,3
650,1,3
650,1,3
650,1,3
650,1,3
650,1,3
650,1,3
650,1,3
650,1,3
650,1,3
72,1,3
509,1,3
2,1,3
2,1,3
2,1,3
111,1,3
111,1,3
90,1,3
509,1,3
525,1,3
3,1,3
89,1,3
88,1,3
411,1,3
6,1,3
133,1,3
133,1,3
66,1,3
10,1,3
28,1,3
13,1,3
1,1,3
112,1,3
393,1,3
73,1,3
1,1,3
378,1,3
535,1,3
1845,1,3
1684,1,3
1243,1,3
1422,1,3
10051,1,3
535,1,3
2445,0,3
9228,1,3
114,1,3
24,1,3
12613,1,3
6680,0,3
288,1,3
5830,1,3
605,1,3
3860,1,3
8136,1,3
578,1,3
3688,1,3
5215,0,3
3499,1,3
23,1,3
3,1,3
1,1,3
15027,0,3
0,0,3
1288,1,3
835,1,3
1399,1,3
4131,1,3
196,1,3
3325,1,3
6603,1,3
423,1,3
1066,1,3
444,1,3
413,1,3
453,1,3
165,1,3
2234,1,3
2286,1,3
2286,1,3
1242,1,3
22,1,3
2322,1,3
3027,1,3
3245,1,3
3245,1,3
2804,1,3
849,1,3
1725,1,3
1725,1,3
4514,1,3
4517,1,3
