Time,Died,Group
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
19,1,3
2,1,3
2,1,3
2,1,3
2,1,3
2,1,3
2,1,3
2,1,3
2,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
2,1,3
2,1,3
2,1,3
2,1,3
2,1,3
2,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
10,1,3
6,1,3
6,1,3
4,0,3
5,1,3
4,1,3
4,1,3
3,1,3
2,1,3
2,1,3
2,1,3
21,1,3
14,1,3
70,1,3
1,1,3
1,1,3
3,1,3
46,1,3
5,1,3
51,1,3
25,1,3
13,1,3
2,1,3
5,0,3
5,0,3
3,1,3
18,1,3
13,1,3
9,0,3
0,0,3
14,1,3
92,1,3
9,1,3
1,1,3
1,1,3
7,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
0,0,3
5,1,3
5,1,3
2,1,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
4,1,3
6,1,3
5,1,3
5,1,3
2,1,3
7,1,3
58,1,3
4,1,3
68,0,3
10,1,3
0,0,3
0,0,3
18,0,3
0,0,3
3,1,3
5,1,3
5,1,3
216,1,3
198,1,3
183,1,3
7,1,3
7,1,3
15,1,3
0,0,3
0,0,3
1,1,3
2,1,3
0,0,3
19,1,3
0,0,3
6,1,3
1,1,3
3,1,3
3,1,3
3,1,3
3,1,3
6,1,3
9,1,3
48,0,3
4,1,3
4,1,3
59,1,3
15,1,3
9,0,3
0,0,3
0,0,3
0,0,3
2,1,3
4,1,3
1,1,3
1,1,3
8,1,3
1,1,3
0,0,3
9,1,3
5,1,3
4,1,3
0,0,3
0,0,3
2,1,3
24,1,3
40,1,3
11,1,3
31,1,3
57,1,3
0,0,3
31,1,3
1,1,3
4,0,3
2,1,3
11,1,3
60,1,3
0,0,3
0,0,3
14,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
2,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
1,1,3
0,0,3
44,1,3
132,1,3
67,1,3
64,1,3
58,1,3
21,1,3
1,1,3
14,1,3
8,0,3
1,1,3
6,1,3
0,0,3
12,1,3
1,1,3
17,1,3
21,1,3
1,1,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
11,1,3
10,1,3
12,1,3
2,1,3
10,1,3
1,1,3
0,0,3
0,0,3
49,0,3
15,0,3
2,1,3
1,1,3
7,0,3
10,1,3
9,1,3
2,1,3
1,1,3
1,1,3
0,0,3
0,0,3
0,0,3
2,1,3
7,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
3,1,3
2,1,3
4,1,3
6,1,3
0,0,3
9,0,3
4,1,3
51,0,3
42,0,3
2,0,3
0,0,3
0,0,3
0,0,3
7,1,3
0,0,3
0,0,3
0,0,3
3,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
5,0,3
0,0,3
2,1,4
2,1,4
1,1,4
2,1,4
14,1,4
23,1,4
11,1,4
0,0,4
25,1,4
37,1,4
58,1,4
142,1,4
62,1,4
51,1,4
43,1,4
110,1,4
58,1,4
219,0,4
214,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
3,1,4
3,1,4
3,1,4
3,1,4
3,1,4
3,1,4
3,1,4
3,1,4
3,1,4
3,1,4
3,1,4
3,1,4
3,1,4
3,1,4
3,1,4
3,1,4
3,1,4
3,1,4
2,1,4
10,1,4
10,1,4
10,1,4
10,1,4
10,1,4
10,1,4
10,1,4
10,1,4
10,1,4
10,1,4
10,1,4
10,1,4
10,1,4
10,1,4
10,1,4
10,1,4
10,1,4
10,1,4
10,1,4
72,1,4
122,1,4
69,1,4
67,1,4
5,0,4
5,0,4
5,0,4
17,0,4
10,0,4
1,1,4
1,1,4
1,1,4
1,1,4
1,1,4
1,1,4
1,1,4
1,1,4
1,1,4
1,1,4
0,0,4
5,1,4
5,1,4
5,1,4
5,1,4
0,0,4
0,0,4
226,1,4
7,1,4
3,1,4
1,1,4
1,1,4
40,1,4
6,0,4
112,0,4
68,0,4
2,0,4
20,0,4
3,1,4
3,1,4
2,1,4
2,1,4
10,1,4
8,1,4
2,0,4
1,0,4
39,0,4
0,0,4
12,0,4
15,0,4
6,0,4
3,1,4
3,1,4
0,0,4
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
9,1,5
9,1,5
9,1,5
9,1,5
9,1,5
2,1,5
6,1,5
2,1,5
2,1,5
2,1,5
3,1,5
2,1,5
6,1,5
2,1,5
6,1,5
9,1,5
9,1,5
8,1,5
9,1,5
4,1,5
12,1,5
12,1,5
12,1,5
12,1,5
12,1,5
12,1,5
12,1,5
12,1,5
12,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
3,1,5
5,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
4,1,5
2,1,5
1,1,5
4,1,5
9,1,5
9,1,5
9,1,5
11,1,5
11,1,5
11,1,5
8,1,5
2,1,5
15,1,5
8,1,5
6,1,5
3,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
7,0,5
7,0,5
0,0,5
1,1,5
1,1,5
13,0,5
9,0,5
2,0,5
2,1,5
7,1,5
2,1,5
2,1,5
6,1,5
6,1,5
2,1,5
2,1,5
7,1,5
7,1,5
2,1,5
2,1,5
2,1,5
10,1,5
10,1,5
10,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
9,1,5
16,1,5
15,1,5
11,1,5
6,1,5
1,1,5
8,1,5
8,1,5
1,1,5
12,1,5
12,1,5
9,1,5
1,1,5
7,1,5
6,1,5
1,1,5
9,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
8,1,5
8,1,5
8,1,5
8,1,5
8,1,5
8,1,5
1,1,5
7,1,5
7,1,5
1,1,5
1,1,5
1,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
8,1,5
8,1,5
8,1,5
8,1,5
8,1,5
8,1,5
8,1,5
5,1,5
1,1,5
1,1,5
1,1,5
1,1,5
0,0,5
0,0,5
6,0,5
1,1,5
2,1,5
7,1,5
1,1,5
12,1,5
1,1,5
22,1,5
21,1,5
1,1,5
1,1,5
1,1,5
1,1,5
2,1,5
1,1,5
1,1,5
1,1,5
3,1,5
3,1,5
3,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
3,1,5
28,1,5
27,1,5
21,1,5
21,1,5
5,1,5
9,1,5
2,1,5
14,1,5
7,1,5
1,1,5
1,1,5
6,1,5
11,1,5
3,1,5
4,1,5
11,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
1,1,5
1,1,5
3,1,5
4,1,5
13,1,5
15,1,5
7,1,5
5,1,5
7,1,5
9,1,5
8,1,5
1,1,5
25,1,5
4,1,5
4,1,5
8,1,5
9,1,5
23,1,5
59,1,5
2,1,5
15,1,5
22,0,5
22,0,5
195,1,5
16,1,5
44,1,5
3,1,5
5,1,5
27,1,5
20,1,5
67,1,5
41,1,5
22,1,5
70,1,5
53,1,5
50,1,5
123,1,5
123,1,5
123,1,5
55,1,5
16,1,5
16,1,5
16,1,5
53,0,5
24,1,5
46,1,5
42,1,5
53,1,5
36,1,5
2,1,5
1,1,5
177,0,5
1,0,5
7,1,5
13,1,5
55,1,5
5,1,5
3,1,5
18,1,5
18,1,5
14,0,5
14,0,5
8,1,5
2,1,5
39,1,5
33,1,5
25,1,5
71,1,5
35,1,5
3,1,5
45,1,5
9,1,5
3,1,5
9,1,5
84,1,5
1,1,5
71,1,5
173,1,5
80,1,5
23,1,5
27,1,5
25,1,5
36,1,5
53,1,5
62,1,5
44,1,5
13,1,5
41,1,5
106,1,5
92,1,5
62,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
4,1,5
10,1,5
22,1,5
178,0,5
45,1,5
32,1,5
32,1,5
32,1,5
32,1,5
11,1,5
12,1,5
12,1,5
12,1,5
12,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
37,1,5
127,1,5
63,1,5
62,1,5
55,1,5
22,1,5
12,1,5
9,1,5
51,1,5
51,1,5
51,1,5
52,1,5
62,1,5
39,1,5
27,1,5
29,1,5
30,1,5
22,1,5
24,1,5
19,1,5
53,0,5
38,1,5
22,1,5
1,1,5
3,1,5
2,1,5
94,1,5
59,1,5
47,1,5
29,1,5
34,1,5
64,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
4,1,5
3,1,5
8,1,5
20,0,5
1,1,5
1,1,5
1,1,5
56,1,5
9,1,5
1,1,5
9,1,5
1,1,5
9,1,5
2,1,5
3,1,5
2,1,5
5,1,5
5,1,5
0,0,5
0,0,5
0,0,5
1,1,5
8,1,5
8,1,5
7,1,5
5,1,5
3,1,5
3,1,5
9,1,5
9,1,5
5,1,5
6,1,5
4,1,5
10,1,5
7,1,5
6,1,5
6,1,5
7,1,5
10,1,5
7,1,5
5,1,5
1,1,5
7,1,5
2,1,5
2,1,5
8,1,5
5,1,5
5,1,5
4,1,5
7,1,5
6,1,5
6,1,5
30,1,5
43,1,5
2,1,5
122,1,5
102,1,5
112,1,5
88,1,5
2,1,5
84,0,5
50,0,5
4,1,5
40,1,5
44,1,5
12,1,5
3,1,5
59,0,5
5,1,5
3,1,5
2,1,5
3,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
0,0,5
61,1,5
54,1,5
24,1,5
22,1,5
0,0,5
0,0,5
0,0,5
13,1,5
7,1,5
44,1,5
46,1,5
18,1,5
30,1,5
69,1,5
120,1,5
98,1,5
82,1,5
82,1,5
51,1,5
101,1,5
23,1,5
30,1,5
3,1,5
79,0,5
24,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
83,1,5
35,1,5
5,1,5
5,1,5
8,1,5
8,1,5
42,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
6,1,5
6,1,5
6,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
10,1,5
12,1,5
1,1,5
4,1,5
2,1,5
4,0,5
2,1,5
2,1,5
5,1,5
7,1,5
3,1,5
4,1,5
4,1,5
3,1,5
3,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
13,1,5
41,1,5
1,1,5
3,1,5
15,1,5
15,1,5
6,1,5
39,1,5
139,1,5
2,1,5
5,0,5
5,0,5
36,0,5
32,0,5
8,0,5
18,1,5
18,1,5
29,1,5
4,1,5
121,0,5
16,1,5
10,1,5
9,0,5
17,1,5
47,1,5
88,1,5
28,1,5
1,1,5
47,1,5
32,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
0,0,5
5,1,5
5,1,5
5,1,5
5,1,5
5,1,5
35,0,5
1,1,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
4,1,5
6,1,5
2,1,5
2,1,5
58,1,5
28,1,5
48,0,5
4,1,5
1,0,5
68,0,5
5,1,5
226,1,5
226,1,5
226,1,5
206,1,5
7,1,5
7,1,5
7,1,5
7,1,5
1,1,5
1,1,5
1,1,5
8,1,5
1,1,5
19,1,5
69,0,5
58,0,5
11,1,5
19,0,5
1,1,5
1,1,5
3,1,5
3,1,5
3,1,5
3,1,5
6,1,5
30,1,5
53,0,5
4,1,5
1,1,5
9,1,5
4,1,5
4,1,5
4,1,5
4,1,5
4,1,5
4,1,5
59,1,5
7,1,5
9,1,5
15,1,5
11,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
4,1,5
2,1,5
6,1,5
1,1,5
2,1,5
1,1,5
43,0,5
43,0,5
30,1,5
33,1,5
59,0,5
37,1,5
2,0,5
8,1,5
0,0,5
10,1,5
11,1,5
0,0,5
5,1,5
29,1,5
2,1,5
14,0,5
7,1,5
2,1,5
29,0,5
7,1,5
24,1,5
24,1,5
27,1,5
68,0,5
68,0,5
58,0,5
1,1,5
17,1,5
0,0,5
0,0,5
2,1,5
0,0,5
31,1,5
1,1,5
15,1,5
10,1,5
1,1,5
0,0,5
0,0,5
0,0,5
23,1,5
4,1,5
60,1,5
0,0,5
0,0,5
0,0,5
14,1,5
0,0,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
2,1,5
2,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
19,1,5
44,1,5
110,1,5
87,1,5
150,1,5
74,1,5
69,1,5
13,1,5
27,0,5
1,0,5
6,1,5
18,1,5
59,1,5
21,1,5
1,1,5
0,0,5
3,1,5
14,1,5
8,0,5
17,1,5
15,1,5
2,1,5
0,0,5
13,1,5
9,1,5
17,1,5
1,1,5
21,1,5
1,1,5
0,0,5
6,0,5
6,0,5
0,0,5
0,0,5
1,1,5
1,1,5
3,1,5
0,0,5
0,0,5
91,0,5
18,0,5
2,1,5
1,1,5
0,0,5
0,0,5
10,1,5
2,0,5
7,0,5
23,1,5
3,0,5
2,1,5
15,1,5
17,1,5
14,0,5
1,0,5
1,1,5
21,0,5
1,1,5
1,1,5
0,0,5
0,0,5
1,1,5
1,1,5
4,1,5
4,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
4,1,5
4,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
2,1,5
2,0,5
1,1,5
2,1,5
1,1,5
0,0,5
2,1,5
0,0,5
1,0,5
1,1,5
4,1,5
0,0,5
2,0,5
0,0,5
8,1,5
0,0,5
2,1,5
0,0,5
0,0,5
6,0,5
1,0,5
7,1,5
1,1,5
0,0,5
0,0,5
0,0,5
0,0,5
3,0,5
3,0,5
0,0,5
0,0,5
1,0,5
0,0,5
3,0,5
2,0,5
2,1,5
0,0,5
3,1,5
1,1,5
1,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
3,0,5
1,1,6
2,1,6
4,1,6
2,1,6
1,1,6
1,1,6
1,1,6
1,1,6
5,1,6
1,1,6
5,1,6
6,1,6
52,1,6
1,1,6
19,1,6
6,1,6
24,1,6
7,1,6
59,1,6
5,1,6
225,0,6
10,1,6
1,1,6
137,0,6
1,1,6
1,1,6
210,0,6
390,1,6
80,1,6
43,0,6
3,1,6
53,1,6
212,1,6
1,1,6
1,1,6
1,1,6
3,1,6
9,1,6
159,0,6
7,1,6
36,1,6
73,1,6
62,1,6
126,0,6
44,1,6
66,1,6
22,1,6
128,0,6
3,1,6
55,0,6
2,1,6
1,1,6
62,1,6
8,1,6
145,0,6
127,0,6
152,1,6
9,1,6
36,0,6
2,1,6
1,1,6
1,1,6
83,1,6
273,0,6
10,1,6
51,0,6
5,1,6
3,1,6
0,0,6
0,0,6
1,1,6
3,1,6
10,1,6
2,1,6
2,1,6
9,1,6
11,1,6
1,1,6
1,1,6
1,1,6
93,1,6
5,0,6
83,1,6
2,1,6
12,1,6
91,0,6
11,0,6
51,1,6
9,1,6
1,1,6
9,1,6
6,0,6
74,0,6
73,0,6
2,1,6
1,1,6
38,1,6
1,1,6
2,1,6
2,1,6
226,1,6
15,1,6
1,1,6
0,0,6
6,1,6
84,0,6
42,1,6
67,1,6
31,1,6
73,0,6
0,0,6
2,1,6
28,1,6
0,0,6
38,1,6
50,0,6
1,1,6
10,1,6
42,0,6
112,0,6
35,0,6
14,1,6
71,0,6
10,1,6
3,1,6
8,1,6
68,0,6
58,0,6
34,0,6
55,1,6
32,0,6
0,0,6
122,0,6
7,1,6
2,0,6
12,1,6
88,0,6
188,0,6
6,1,6
2,0,6
5,1,6
35,1,6
3,1,6
0,0,6
1,1,6
0,0,6
0,0,6
241,0,6
1,1,6
1,1,6
0,0,6
7,1,6
72,1,6
21,1,6
11,1,6
6,1,6
34,1,6
5,1,6
3,1,6
23,1,6
2,1,6
65,0,6
10,0,6
0,0,6
0,0,6
0,0,6
0,0,6
0,0,6
0,0,6
0,0,6
0,0,6
0,0,6
91,0,6
49,0,6
5,1,6
5,1,6
19,0,6
35,0,6
2,1,6
13,1,6
1,1,6
22,1,6
6,1,6
3,1,6
12,0,6
9,1,6
0,0,6
1,1,6
0,0,6
2,1,6
0,0,6
0,0,6
0,0,6
0,0,6
8,0,6
0,0,6
4,1,6
3,0,6
2,1,6
4,0,6
15,0,6
2,0,6
0,0,6
0,0,6
0,0,6
7,0,6
0,0,6
0,0,6
0,0,6
11,1,6
7,0,6
0,0,6
15,0,6
0,0,6
0,0,6
0,0,6
3,1,6
13,0,6
0,0,6
1,0,6
0,0,6
0,0,6
3,1,6
5,0,6
2,0,6
5,0,6
0,0,6
1,0,6
0,0,6
0,0,6
0,0,6
0,0,6
0,0,6
0,0,6
0,0,6
0,0,6
0,0,6
1,1,6
0,0,6
1,1,6
0,0,6
0,0,6
0,0,6
0,0,6
1,1,7
8,1,7
8,1,7
16,1,7
28,1,7
38,1,7
15,1,7
32,1,7
8,1,7
15,1,7
15,1,7
67,1,7
39,1,7
185,1,7
1,1,7
18,0,7
0,0,7
1,1,7
20,1,7
11,1,7
8,1,7
56,1,7
118,1,7
86,1,7
88,0,7
6,0,7
1,1,7
8,1,7
8,1,7
1,1,7
1,1,7
2,1,7
2,1,7
2,1,7
3,1,7
1,1,7
4,1,7
4,1,7
4,1,7
4,1,7
6,1,7
5,1,7
31,0,7
24,1,7
24,1,7
23,1,7
2,1,7
26,1,7
22,1,7
0,0,7
72,1,7
72,1,7
1,1,7
1,1,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
30,1,7
33,1,7
4,1,7
4,1,7
0,0,7
0,0,7
71,0,7
0,0,7
6,1,7
6,0,7
74,1,7
106,1,7
1,1,7
1,1,7
4,1,7
8,1,7
8,1,7
1,1,7
1,1,7
20,1,7
0,0,7
0,0,7
3,0,7
3,0,7
1,1,7
1,1,7
34,0,7
17,1,7
17,1,7
0,0,7
103,1,7
6,1,7
2,1,7
2,1,7
85,0,7
82,0,7
82,0,7
82,0,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
8,0,7
1,1,7
0,0,7
0,0,7
72,1,7
21,1,7
1,1,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
5,1,7
0,0,7
3,1,7
0,0,7
0,0,7
0,0,7
17,0,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
18,1,7
74,0,7
1,1,7
7,1,7
35,0,7
0,0,7
0,0,7
0,0,7
0,0,7
1,1,7
0,0,7
0,0,7
0,0,7
4,1,7
0,0,7
1,1,7
1,1,7
3,1,7
0,0,7
3,1,7
21,0,7
1,1,7
4,1,7
3,1,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
2,1,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
