Time,Died,Group
1518,1,1
1518,1,1
479,1,1
21845,1,1
21845,1,1
21845,1,1
21845,1,1
21845,1,1
21845,1,1
21845,1,1
21845,1,1
21845,1,1
21845,1,1
21845,1,1
17010,0,1
17010,0,1
17010,0,1
17010,0,1
17010,0,1
17010,0,1
17010,0,1
17010,0,1
17010,0,1
17010,0,1
17010,0,1
6661,0,1
1783,1,1
4087,1,1
1716,1,1
2321,0,1
1716,1,1
2321,0,1
9169,1,1
2455,1,1
1655,1,1
13731,1,1
4270,0,1
423,1,1
418,1,1
444,1,1
438,1,1
356,1,1
356,1,1
306,1,1
294,1,1
294,1,1
86,1,1
48,1,1
0,0,1
34835,1,1
34835,1,1
10242,1,1
3366,1,1
253,1,1
17237,1,1
20365,1,1
11659,1,1
38279,0,1
38279,0,1
38279,0,1
48,1,1
15376,1,1
3887,0,1
0,0,1
0,0,1
0,0,1
126,1,1
2510,1,1
2510,1,1
2558,1,1
2261,1,1
4280,1,1
4280,1,1
14922,1,1
14922,1,1
0,0,1
67,1,1
31,1,1
45,1,1
4711,1,1
31748,1,1
3309,1,1
1326,0,1
1135,0,1
17665,1,1
20509,1,1
20509,1,1
20509,1,1
20509,1,1
20509,1,1
20508,1,1
20508,1,1
15446,1,1
20508,1,1
20508,1,1
11426,1,1
9290,1,1
18371,1,1
18371,1,1
3879,1,1
18371,1,1
5061,1,1
2925,1,1
1321,1,1
1321,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
136,1,1
215,1,1
1774,1,1
6820,1,1
11431,1,1
24910,1,1
23803,1,1
23199,1,1
22573,1,1
21970,1,1
16743,1,1
5515,1,1
6293,1,1
6293,1,1
6503,1,1
6503,1,1
6503,1,1
6503,1,1
6503,1,1
696,1,1
2318,1,1
215,1,1
10868,1,1
8133,1,1
2718,0,1
34,0,1
6043,0,1
21258,1,1
12887,1,1
1982,1,1
10077,1,1
12679,0,1
12679,0,1
12679,0,1
4211,0,1
4148,0,1
4057,0,1
4020,0,1
2701,0,1
4486,1,1
15127,1,1
1,1,1
1,1,1
1,1,1
4130,1,1
3612,1,1
3612,1,1
2664,1,1
15801,1,1
12095,1,1
4297,1,1
2680,1,1
2316,1,1
9139,1,1
5964,1,1
4815,1,1
9538,0,1
7686,0,1
22593,1,1
7949,1,1
29150,1,1
29130,1,1
27308,1,1
11360,0,1
11360,0,1
11360,0,1
22380,1,1
2293,1,1
15256,1,1
13973,1,1
7790,1,1
9729,1,1
11387,1,1
287,1,1
15822,1,1
15822,1,1
0,0,1
1669,1,1
1669,1,1
29124,1,1
20421,1,1
8496,1,1
27326,1,1
11136,1,1
8623,1,1
8623,1,1
10054,0,1
10054,0,1
1123,0,1
3578,1,1
557,1,1
9319,1,1
8831,1,1
18209,1,1
3587,1,1
1689,1,1
10301,1,1
3607,1,1
15190,1,1
8569,1,1
546,1,1
1257,0,1
1463,1,1
2158,1,1
10615,1,1
19050,1,1
3436,1,1
4142,1,1
19570,1,1
24960,1,1
34710,1,1
19877,1,1
19846,1,1
14407,1,1
0,0,1
0,0,1
6236,1,1
27341,0,1
27341,0,1
13522,0,1
0,0,1
0,0,1
4056,1,1
0,0,1
0,0,1
0,0,1
16631,1,1
1428,0,1
29911,0,1
778,1,1
31492,1,1
30445,1,1
22723,1,1
20191,1,1
11593,1,1
7868,1,1
469,1,1
269,1,1
7359,1,1
9566,1,1
11871,1,1
9206,1,1
5813,1,1
3050,1,1
1503,1,1
1551,1,1
17829,1,1
26665,0,1
26665,0,1
26665,0,1
26665,0,1
26665,0,1
26665,0,1
26665,0,1
26665,0,1
26665,0,1
26665,0,1
26665,0,1
26665,0,1
26665,0,1
26665,0,1
26665,0,1
26665,0,1
26665,0,1
26665,0,1
26665,0,1
26665,0,1
26665,0,1
26665,0,1
26665,0,1
66,1,1
144,0,1
15779,1,1
10777,1,1
7094,1,1
5941,1,1
8530,1,1
1283,0,1
54,0,1
27749,0,1
27456,0,1
1743,1,1
16768,1,1
17428,1,1
6958,1,1
23879,0,1
23879,0,1
11266,1,1
12929,1,1
13878,1,1
11158,1,1
2227,1,1
13966,0,1
13341,0,1
5144,1,1
17650,1,1
17650,1,1
17650,1,1
116,0,1
63,0,1
8200,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
29102,0,1
27621,1,1
27621,1,1
27621,1,1
27621,1,1
27621,1,1
27621,1,1
27621,1,1
1663,1,1
1663,1,1
1663,1,1
1663,1,1
1663,1,1
1663,1,1
1663,1,1
27926,0,1
7,1,1
13238,1,1
9153,1,1
6075,1,1
30011,1,1
508,1,1
7881,1,1
8919,1,1
7427,1,1
39,1,1
87,0,1
10965,1,1
4,0,1
7625,1,1
10552,1,1
12582,1,1
12650,1,1
32750,1,1
15090,1,1
29086,1,1
43,1,1
43,1,1
43,1,1
9947,1,1
29086,1,1
24455,1,1
19221,1,1
43,1,1
43,1,1
43,1,1
430,1,1
16076,1,1
29307,1,1
13817,1,1
14846,1,1
10076,1,1
16464,1,1
29043,1,1
19221,1,1
20948,0,1
20256,0,1
9822,1,1
4663,1,1
178,1,1
16337,1,1
16254,1,1
16254,1,1
5050,1,1
5050,1,1
5050,1,1
5050,1,1
5050,1,1
5050,1,1
5050,1,1
5050,1,1
2423,1,1
2423,1,1
2423,1,1
3275,1,1
19279,1,1
2646,1,1
668,1,1
668,1,1
15255,1,1
1296,1,1
6560,0,1
6450,1,1
6450,1,1
6450,1,1
6486,1,1
7328,1,1
5071,1,1
1560,1,1
5963,1,1
5963,1,1
5963,1,1
5929,1,1
668,1,1
8986,1,1
22956,1,1
22956,1,1
22956,1,1
22956,1,1
22956,1,1
13959,1,1
6163,1,1
553,1,1
4760,1,1
1721,1,1
564,1,1
461,1,1
4743,1,1
4743,1,1
7443,1,1
18130,1,1
18107,1,1
10722,1,1
1635,1,1
1635,1,1
3026,1,1
5872,1,1
5872,1,1
6462,1,1
1721,1,1
1721,1,1
1721,1,1
1635,1,1
1635,1,1
1524,1,1
1524,1,1
6902,1,1
6462,1,1
6462,1,1
6462,1,1
6462,1,1
6462,1,1
1721,1,1
1721,1,1
1721,1,1
1721,1,1
1721,1,1
1721,1,1
3049,1,1
3049,1,1
3049,1,1
3049,1,1
2498,1,1
6462,1,1
6462,1,1
6462,1,1
2243,1,1
1721,1,1
1721,1,1
1721,1,1
1721,1,1
277,1,1
280,1,1
280,1,1
441,1,1
441,1,1
441,1,1
441,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
31920,0,1
15361,0,1
12969,1,1
20107,1,1
20107,1,1
2069,1,1
12969,1,1
32769,1,1
32769,1,1
32769,1,1
20105,1,1
20105,1,1
20105,1,1
20105,1,1
20105,1,1
4241,1,1
2069,1,1
12967,1,1
20105,1,1
20105,1,1
20105,1,1
20105,1,1
2069,1,1
20723,1,1
9067,1,1
749,1,1
13979,1,1
13979,1,1
13979,1,1
12954,1,1
12954,1,1
3,1,1
3,1,1
3,1,1
459,1,1
459,1,1
459,1,1
459,1,1
86,1,1
86,1,1
86,1,1
86,1,1
7048,1,1
7048,1,1
8411,1,1
8449,0,1
110,0,1
16777,1,1
585,1,1
585,1,1
585,1,1
54,1,1
2498,1,1
7323,1,1
10183,1,1
2506,1,1
234,1,1
138,1,1
4609,1,1
21897,1,1
0,0,1
0,0,1
0,0,1
16395,0,1
0,0,1
1781,0,1
23285,0,1
11920,1,1
9111,1,1
8887,1,1
8874,1,1
7486,1,1
10026,1,1
10026,1,1
10026,1,1
9379,1,1
9379,1,1
9379,1,1
6201,1,1
5198,1,1
3738,1,1
11531,1,1
247,1,1
4825,1,1
11776,1,1
4260,1,1
18056,0,1
15446,1,1
15446,1,1
15446,1,1
15446,1,1
239,1,1
850,0,1
26614,1,1
3715,1,1
19535,1,1
19535,1,1
3446,1,1
10525,1,1
17,1,1
17,1,1
17,1,1
18,1,1
18,1,1
17,1,1
17,1,1
17,1,1
17,1,1
17,1,1
17,1,1
17,1,1
17,1,1
17,1,1
17,1,1
17,1,1
17,1,1
17,1,1
17,1,1
17,1,1
17,1,1
17,1,1
17,1,1
16,1,1
16,1,1
16,1,1
168,1,1
16,1,1
1552,1,1
132,1,1
1102,1,1
100,1,1
34,1,1
17834,1,1
17834,1,1
17834,1,1
17834,1,1
17834,1,1
17834,1,1
17834,1,1
17015,1,1
3662,1,1
3662,1,1
3662,1,1
3662,1,1
3662,1,1
3662,1,1
5537,1,1
13608,1,1
8284,1,1
2773,1,1
156,1,1
1204,1,1
15248,1,1
15248,1,1
15248,1,1
15248,1,1
378,1,1
742,1,1
659,1,1
21413,1,1
4,1,1
1071,1,1
1071,1,1
1071,1,1
1071,1,1
1071,1,1
1071,1,1
1071,1,1
1071,1,1
903,1,1
903,1,1
903,1,1
983,1,1
983,1,1
6241,1,1
15274,1,1
274,1,1
8583,1,1
8583,1,1
8583,1,1
14244,1,1
14244,1,1
14749,1,1
5201,1,1
14944,0,1
14944,0,1
11308,0,1
9784,0,1
8223,0,1
651,0,1
16221,1,1
4617,1,1
4617,1,1
4617,1,1
4617,1,1
6119,1,1
11026,1,1
5748,1,1
1222,1,1
1412,1,1
1308,1,1
941,1,1
4602,1,1
4226,1,1
4226,1,1
4226,1,1
3755,1,1
3158,1,1
4714,1,1
8413,1,1
10384,1,1
10384,1,1
10384,1,1
10384,1,1
6808,1,1
5470,1,1
1973,1,1
1865,1,1
53,1,1
93,1,1
93,1,1
93,1,1
93,1,1
93,1,1
93,1,1
93,1,1
93,1,1
272,1,1
318,1,1
250,1,1
907,1,1
907,1,1
907,1,1
907,1,1
907,1,1
907,1,1
907,1,1
2525,1,1
7990,1,1
9589,1,1
4150,1,1
6109,1,1
11865,1,1
9939,1,1
6577,1,1
6577,1,1
6577,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
129,1,1
425,1,1
3218,0,1
3218,0,1
3218,0,1
3218,0,1
3218,0,1
3012,0,1
2919,0,1
2769,0,1
0,0,1
2079,1,1
747,1,1
27188,1,1
27188,1,1
24142,1,1
24142,1,1
664,1,1
2662,1,1
6459,1,1
7,1,1
4253,1,1
12872,1,1
1730,0,1
123,0,1
123,0,1
12796,1,1
9206,1,1
93,1,1
27005,1,1
27005,1,1
27005,1,1
27005,1,1
0,0,1
4,1,1
12674,1,1
237,1,1
0,0,1
0,0,1
21504,0,1
10424,1,1
10424,1,1
10424,1,1
44,1,1
44,1,1
18,1,1
14347,1,1
6084,1,1
1605,1,1
12874,1,1
460,1,1
2721,1,1
11531,1,1
9517,1,1
4200,1,1
247,1,1
1469,1,1
1469,1,1
1220,1,1
12661,1,1
18056,0,1
18056,0,1
17786,0,1
17786,0,1
17023,0,1
16128,0,1
12607,0,1
11081,0,1
1676,1,1
1676,1,1
1676,1,1
11467,1,1
11467,1,1
11467,1,1
11467,1,1
130,1,1
3673,1,1
0,0,1
2551,1,1
4625,1,1
4625,1,1
4609,1,1
4608,1,1
4481,1,1
2014,1,1
13825,1,1
13825,1,1
13825,1,1
13825,1,1
6712,1,1
12286,1,1
19730,0,1
19730,0,1
13018,0,1
12551,0,1
0,0,1
158,1,1
30727,1,1
25702,1,1
25702,1,1
21310,1,1
21310,1,1
8453,1,1
21310,1,1
4,1,1
4,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
4,1,1
4,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
25702,1,1
25702,1,1
25702,1,1
25702,1,1
25702,1,1
25702,1,1
25702,1,1
25702,1,1
25702,1,1
17249,1,1
25702,1,1
25702,1,1
24723,1,1
24723,1,1
24723,1,1
24723,1,1
25702,1,1
25702,1,1
21310,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
19,1,1
7975,1,1
18606,1,1
12668,1,1
2254,1,1
35,1,1
35,1,1
35,1,1
13931,1,1
2728,1,1
30281,1,1
3535,1,1
3535,1,1
3535,1,1
3535,1,1
3548,1,1
1806,1,1
15308,1,1
15308,1,1
15308,1,1
15308,1,1
29348,0,1
19319,0,1
19319,0,1
19319,0,1
19319,0,1
19319,0,1
6785,1,1
26586,1,1
31792,1,1
7596,1,1
12672,1,1
12672,1,1
12672,1,1
12672,1,1
12574,1,1
12574,1,1
12574,1,1
19021,1,1
7124,1,1
7124,1,1
7124,1,1
8978,1,1
7740,1,1
7740,1,1
7738,1,1
5755,1,1
9111,1,1
9111,1,1
3128,1,1
5473,1,1
130,1,1
170,1,1
36,1,1
3431,1,1
3431,1,1
23973,1,1
320,1,1
13681,1,1
18921,1,1
24652,1,1
24652,1,1
24652,1,1
24652,1,1
24652,1,1
24652,1,1
24652,1,1
24652,1,1
21310,1,1
979,1,1
24652,1,1
24652,1,1
24652,1,1
24652,1,1
24652,1,1
24652,1,1
24652,1,1
24652,1,1
24652,1,1
24652,1,1
24652,1,1
24652,1,1
24652,1,1
24652,1,1
24652,1,1
24652,1,1
24652,1,1
21309,1,1
21309,1,1
17249,1,1
24652,1,1
24652,1,1
24652,1,1
24652,1,1
24652,1,1
24652,1,1
24652,1,1
20,1,1
18567,1,1
24543,1,1
24528,1,1
21381,1,1
21417,1,1
12803,1,1
24531,1,1
24531,1,1
7282,1,1
21310,1,1
23552,1,1
24531,1,1
21310,1,1
21310,1,1
24531,1,1
3221,1,1
24531,1,1
24531,1,1
24531,1,1
24531,1,1
24531,1,1
24531,1,1
24531,1,1
979,1,1
505,1,1
505,1,1
505,1,1
505,1,1
505,1,1
505,1,1
505,1,1
505,1,1
505,1,1
505,1,1
476,1,1
476,1,1
476,1,1
2416,1,1
2416,1,1
443,1,1
94,1,1
1273,1,1
15340,1,1
15218,1,1
15218,1,1
12272,1,1
5996,1,1
11478,1,1
11478,1,1
2220,1,1
2131,1,1
2184,1,1
5250,1,1
12579,1,1
12579,1,1
4652,1,1
5234,1,1
5234,1,1
6576,1,1
6576,1,1
6452,1,1
4858,1,1
0,0,1
18874,1,1
3856,1,1
3071,1,1
4261,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
11104,1,1
11104,1,1
2728,1,1
2728,1,1
2728,1,1
2728,1,1
2728,1,1
2728,1,1
2728,1,1
2728,1,1
0,0,1
7,1,1
9,1,1
11096,1,1
11096,1,1
11096,1,1
11096,1,1
11096,1,1
11096,1,1
11096,1,1
11096,1,1
11096,1,1
11096,1,1
11096,1,1
11096,1,1
11096,1,1
11096,1,1
11096,1,1
11096,1,1
11096,1,1
11096,1,1
11096,1,1
11096,1,1
11096,1,1
11096,1,1
11096,1,1
11096,1,1
11096,1,1
11096,1,1
11096,1,1
20,1,1
11086,1,1
20,1,1
11086,1,1
12,1,1
11086,1,1
11070,1,1
11096,1,1
11096,1,1
11086,1,1
11086,1,1
11096,1,1
11096,1,1
11086,1,1
11086,1,1
12,1,1
11086,1,1
20,1,1
11086,1,1
26,1,1
11086,1,1
20,1,1
11086,1,1
20,1,1
11086,1,1
11070,1,1
26,1,1
11086,1,1
26,1,1
11086,1,1
11096,1,1
11096,1,1
16,1,1
11086,1,1
11087,1,1
1999,1,1
28,1,1
5185,1,1
10055,1,1
10055,1,1
5528,1,1
2749,1,1
0,0,1
0,0,1
0,0,1
12979,1,1
12979,1,1
12979,1,1
12979,1,1
12979,1,1
12979,1,1
12979,1,1
12979,1,1
188,1,1
154,1,1
186,1,1
710,1,1
708,1,1
508,1,1
508,1,1
354,1,1
354,1,1
354,1,1
312,1,1
282,1,1
10271,1,1
10271,1,1
10271,1,1
10271,1,1
10271,1,1
10151,1,1
10101,1,1
7050,1,1
12722,1,1
18294,1,1
18294,1,1
6553,1,1
6553,1,1
6553,1,1
6522,1,1
627,1,1
165,1,1
175,1,1
0,0,1
3095,1,1
7151,0,1
6,1,1
1689,1,1
2061,1,1
2500,1,1
4948,1,1
12835,1,1
12835,1,1
10721,1,1
8988,1,1
8130,1,1
7860,1,1
4107,1,1
3214,1,1
13967,1,1
19008,0,1
19008,0,1
19008,0,1
19008,0,1
19008,0,1
19008,0,1
19008,0,1
6297,0,1
6292,0,1
6290,0,1
6212,0,1
6212,0,1
1505,1,1
2497,1,1
2819,1,1
6387,1,1
10181,1,1
9903,1,1
9631,1,1
9252,1,1
8853,1,1
8749,1,1
8578,1,1
8071,1,1
6912,1,1
3187,1,1
2277,1,1
4001,1,1
6634,1,1
8395,1,1
9964,1,1
12793,1,1
13596,1,1
13596,1,1
17643,1,1
17643,1,1
24603,1,1
10360,1,1
379,1,1
6323,1,1
10311,1,1
9733,1,1
10358,1,1
10980,1,1
10357,1,1
10356,1,1
6319,1,1
10480,1,1
10322,1,1
4982,0,1
705,1,1
1285,1,1
5352,1,1
1843,0,1
1843,0,1
852,1,1
852,1,1
852,1,1
852,1,1
852,1,1
852,1,1
852,1,1
852,1,1
852,1,1
852,1,1
852,1,1
852,1,1
852,1,1
852,1,1
852,1,1
852,1,1
852,1,1
827,1,1
1748,1,1
1695,1,1
2086,1,1
2363,1,1
2363,1,1
2363,1,1
2363,1,1
2363,1,1
2363,1,1
2363,1,1
3114,1,1
7626,1,1
9600,1,1
9877,1,1
9877,1,1
9877,1,1
9877,1,1
9877,1,1
9877,1,1
9877,1,1
9289,1,1
9141,1,1
9141,1,1
9141,1,1
7916,1,1
7916,1,1
7916,1,1
7457,1,1
6827,1,1
6827,1,1
6827,1,1
6827,1,1
6180,1,1
6161,1,1
4375,1,1
323,1,1
238,1,1
164,1,1
281,1,1
481,1,1
551,1,1
1978,1,1
2106,1,1
5531,1,1
5756,1,1
12912,1,1
19408,0,1
19408,0,1
19408,0,1
19408,0,1
19408,0,1
19408,0,1
19408,0,1
19408,0,1
19408,0,1
19408,0,1
19408,0,1
19408,0,1
19408,0,1
19408,0,1
19408,0,1
19408,0,1
19408,0,1
19127,0,1
18822,0,1
18734,0,1
17370,0,1
16026,0,1
13656,0,1
6512,0,1
6489,0,1
5899,0,1
10350,1,1
10350,1,1
10350,1,1
10350,1,1
4259,1,1
4259,1,1
4259,1,1
4259,1,1
3775,1,1
14777,1,1
14777,1,1
14777,1,1
14777,1,1
14777,1,1
5363,1,1
0,0,1
133,1,1
14364,1,1
14364,1,1
133,1,1
1867,0,1
8600,1,1
89,1,1
775,1,1
736,1,1
16,1,1
16,1,1
1731,1,1
1794,1,1
7465,1,1
10502,1,1
10576,1,1
6958,0,1
6526,0,1
4068,0,1
3820,0,1
3820,0,1
3879,0,1
9783,1,1
3965,1,1
10500,1,1
8799,1,1
25446,1,1
18959,0,1
18959,0,1
7762,0,1
7731,0,1
6771,0,1
1141,0,1
1141,0,1
40,1,1
153,1,1
9081,1,1
9170,0,1
16736,0,1
16736,0,1
16736,0,1
16736,0,1
16736,0,1
16736,0,1
16736,0,1
16736,0,1
9172,0,1
0,0,1
5,1,1
5,1,1
5,1,1
21310,1,1
21310,1,1
21310,1,1
5,1,1
979,1,1
5,1,1
21310,1,1
5,1,1
5,1,1
979,1,1
979,1,1
979,1,1
21310,1,1
5,1,1
979,1,1
5,1,1
979,1,1
979,1,1
5,1,1
979,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
979,1,1
5,1,1
5,1,1
21310,1,1
21310,1,1
5,1,1
5,1,1
5,1,1
21310,1,1
21310,1,1
21310,1,1
5,1,1
979,1,1
5,1,1
5,1,1
5,1,1
979,1,1
979,1,1
979,1,1
21310,1,1
21310,1,1
5,1,1
979,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
5,1,1
979,1,1
979,1,1
21310,1,1
21310,1,1
21310,1,1
5,1,1
979,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
5,1,1
979,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
979,1,1
979,1,1
979,1,1
5,1,1
5,1,1
979,1,1
979,1,1
979,1,1
5,1,1
979,1,1
5,1,1
5,1,1
5,1,1
5,1,1
979,1,1
979,1,1
979,1,1
979,1,1
5,1,1
979,1,1
5,1,1
979,1,1
979,1,1
979,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
5,1,1
5,1,1
21310,1,1
21310,1,1
21310,1,1
5,1,1
979,1,1
979,1,1
5,1,1
979,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
21310,1,1
979,1,1
21310,1,1
21310,1,1
21310,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
979,1,1
21310,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
979,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
979,1,1
21310,1,1
21310,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
20331,1,1
21310,1,1
979,1,1
979,1,1
979,1,1
20331,1,1
21310,1,1
21310,1,1
5,1,1
5,1,1
5,1,1
4061,1,1
21310,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
5,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
17249,1,1
17249,1,1
20331,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
979,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
17249,1,1
21310,1,1
5,1,1
979,1,1
5,1,1
979,1,1
979,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
21310,1,1
5,1,1
979,1,1
21310,1,1
21310,1,1
5,1,1
979,1,1
21310,1,1
5,1,1
5,1,1
5,1,1
979,1,1
979,1,1
979,1,1
21310,1,1
5,1,1
979,1,1
5,1,1
979,1,1
21310,1,1
5,1,1
979,1,1
5,1,1
5,1,1
5,1,1
5,1,1
21309,1,1
21309,1,1
21309,1,1
21309,1,1
4,1,1
4,1,1
4,1,1
979,1,1
979,1,1
979,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
979,1,1
979,1,1
979,1,1
979,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
979,1,1
979,1,1
979,1,1
979,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
4,1,1
0,0,1
0,0,1
0,0,1
8712,1,1
8712,1,1
8712,1,1
8712,1,1
8712,1,1
8712,1,1
8712,1,1
8712,1,1
8712,1,1
8712,1,1
8712,1,1
8712,1,1
27638,1,1
0,0,1
0,0,1
0,0,1
2164,1,1
18990,1,1
0,0,1
21841,0,1
21841,0,1
21841,0,1
21841,0,1
14667,0,1
0,0,1
0,0,1
29174,0,1
6442,0,1
0,0,1
0,0,1
4955,1,1
13472,1,1
7242,1,1
23431,0,1
15784,0,1
7587,0,1
10735,1,1
10735,1,1
10735,1,1
10735,1,1
10735,1,1
10735,1,1
196,1,1
55,0,1
65,0,1
65,0,1
0,0,1
0,0,1
9269,0,1
9269,0,1
2335,0,1
21078,1,1
18,0,1
8446,1,1
8932,1,1
159,1,1
8412,1,1
8411,1,1
8284,1,1
8280,1,1
0,0,1
0,0,1
22297,1,1
8263,1,1
8263,1,1
8262,1,1
99,1,1
99,1,1
99,1,1
1702,1,1
3697,1,1
3697,1,1
4924,1,1
2077,1,1
6649,1,1
6724,1,1
16128,0,1
15,1,1
15,1,1
15,1,1
15,1,1
15,1,1
950,1,1
950,1,1
6580,1,1
6580,1,1
19347,1,1
2713,0,1
15141,1,1
16,1,1
16209,0,1
16209,0,1
16813,1,1
16753,1,1
10305,1,1
17896,1,1
0,0,1
7860,1,1
7860,1,1
729,1,1
729,1,1
5867,1,1
5867,1,1
20630,1,1
2122,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
15560,0,1
2278,0,1
13240,1,1
13240,1,1
13240,1,1
13240,1,1
13240,1,1
13240,1,1
10271,1,1
10271,1,1
0,1,1
10151,0,1
10151,0,1
10151,0,1
10151,0,1
10151,0,1
10151,0,1
10151,0,1
10151,0,1
10151,0,1
13240,1,1
13240,1,1
1671,1,1
9462,1,1
15011,1,1
17293,1,1
7865,1,1
0,0,1
16259,0,1
15946,0,1
7865,1,1
0,0,1
7865,1,1
0,0,1
7865,1,1
0,0,1
0,0,1
3614,0,1
11,1,1
