Time,Died,Group
1226,0,1
1226,0,1
591,0,1
17,0,1
1195,0,1
1195,0,1
1195,0,1
1195,0,1
1195,0,1
1195,0,1
1195,0,1
1195,0,1
636,0,1
25,0,1
1291,1,1
1195,0,1
1195,0,1
1195,0,1
1195,0,1
1195,0,1
1195,0,1
1195,0,1
1195,0,1
1195,0,1
1097,0,1
1044,0,1
566,0,1
47,0,1
0,0,1
406,0,1
406,0,1
406,0,1
406,0,1
406,0,1
1169,0,1
1169,0,1
1169,0,1
1169,0,1
1169,0,1
1126,0,1
617,0,1
7,0,1
19,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
168,0,1
328,1,1
139,0,1
139,0,1
2,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
4,0,1
4,0,1
83,1,1
83,1,1
275,0,1
478,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
263,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
370,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
119,0,1
119,0,1
104,0,1
104,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
26,1,1
21,1,1
0,0,1
0,0,1
0,0,1
28,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
6,1,1
0,0,1
117,0,1
0,0,1
0,0,1
3161,1,2
792,0,2
1418,1,2
883,1,2
2636,1,2
8,1,2
3365,1,2
0,0,2
0,0,2
47,1,2
47,1,2
101,1,2
389,1,2
1268,1,2
1268,1,2
164,1,2
2366,1,2
949,1,2
809,1,2
3057,0,2
809,1,2
1216,1,2
250,1,2
326,1,2
1376,1,2
10,1,2
457,1,2
598,0,2
71,1,2
4,1,2
33,0,2
260,0,2
2,1,2
30,1,2
1858,1,2
1689,0,2
3221,1,2
2226,0,2
13,1,2
218,1,2
2098,0,2
193,1,2
370,1,2
1268,0,2
0,0,2
2802,0,2
0,0,2
0,0,2
0,0,2
2587,0,2
0,0,2
0,0,2
1593,0,2
539,0,2
0,0,2
0,0,2
2254,0,2
432,1,2
797,1,2
22,1,2
489,1,2
758,0,2
934,1,2
1538,0,2
251,0,2
769,0,2
227,1,2
1587,0,2
0,0,2
262,0,2
865,0,2
1195,0,2
1195,0,2
181,1,2
1159,0,2
0,0,2
0,0,2
0,0,2
0,0,2
0,0,2
263,0,2
263,0,2
0,0,2
2,0,2
295,0,2
0,0,2
0,0,2
0,0,2
40,0,3
40,0,3
2,1,3
2,1,3
98,0,3
7,0,3
8,1,3
0,0,3
160,1,3
124,1,3
60,1,3
241,1,3
220,1,3
193,1,3
551,1,3
47,1,3
33,1,3
2420,1,3
2837,1,3
2600,0,3
2104,0,3
1232,0,3
777,0,3
560,0,3
394,0,3
31,0,3
279,1,3
279,1,3
105,1,3
77,1,3
1343,1,3
1306,1,3
1081,1,3
938,1,3
801,1,3
1484,1,3
3802,0,3
902,0,3
249,1,3
249,1,3
190,1,3
1299,1,3
708,1,3
427,1,3
36,1,3
870,1,3
866,1,3
428,1,3
428,1,3
473,0,3
392,0,3
384,0,3
412,1,3
2,1,3
0,1,3
0,1,3
149,1,3
1266,1,3
558,1,3
558,1,3
851,1,3
851,1,3
851,1,3
612,1,3
150,1,3
57,0,3
7,0,3
581,1,3
566,1,3
275,1,3
1064,1,3
774,1,3
736,1,3
3,1,3
30,1,3
58,1,3
47,1,3
251,1,3
755,1,3
503,1,3
132,1,3
20,1,3
1709,1,3
1707,1,3
1185,1,3
82,1,3
497,1,3
1101,1,3
548,1,3
309,1,3
309,1,3
309,1,3
1032,1,3
2534,0,3
1552,1,3
50,1,3
1542,1,3
855,1,3
1078,1,3
692,1,3
628,0,3
3818,1,3
3818,1,3
2150,1,3
659,1,3
890,1,3
1275,1,3
1,1,3
2572,0,3
2555,0,3
889,0,3
2071,1,3
476,1,3
859,0,3
859,0,3
548,0,3
117,0,3
1134,1,3
1463,1,3
682,1,3
2019,1,3
2041,1,3
1773,1,3
536,0,3
536,0,3
439,0,3
184,1,3
397,1,3
539,1,3
279,1,3
814,1,3
854,0,3
139,1,3
1660,1,3
3865,1,3
621,1,3
621,1,3
452,1,3
1074,1,3
2355,1,3
2380,1,3
2319,1,3
2832,1,3
246,1,3
400,1,3
938,1,3
938,1,3
1657,1,3
4290,0,3
3698,0,3
3674,0,3
3028,0,3
2643,0,3
1883,0,3
451,1,3
594,1,3
770,1,3
298,1,3
168,1,3
732,1,3
2600,1,3
4144,0,3
2314,0,3
2097,0,3
2067,0,3
1544,0,3
1521,0,3
850,0,3
512,0,3
296,0,3
0,1,3
30,1,3
973,0,3
973,0,3
703,0,3
249,1,3
2554,1,3
297,1,3
1397,1,3
122,1,3
124,1,3
733,1,3
752,1,3
65,1,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
47,1,3
47,1,3
47,1,3
47,1,3
47,1,3
47,1,3
47,1,3
47,1,3
47,1,3
101,1,3
389,1,3
389,1,3
1268,1,3
1268,1,3
1268,1,3
1268,1,3
1268,1,3
1268,1,3
1078,1,3
959,1,3
959,1,3
200,0,3
200,0,3
431,1,3
468,1,3
1248,1,3
145,1,3
2093,1,3
2091,1,3
745,1,3
745,1,3
1840,0,3
552,0,3
383,0,3
383,0,3
809,1,3
1216,1,3
1046,1,3
368,1,3
368,1,3
859,1,3
706,1,3
0,1,3
529,1,3
498,1,3
281,1,3
115,1,3
36,1,3
899,1,3
2280,1,3
2347,1,3
1490,1,3
2394,1,3
223,1,3
205,1,3
2135,1,3
2601,1,3
2201,1,3
1353,1,3
1353,1,3
955,0,3
897,0,3
749,0,3
749,0,3
422,0,3
388,0,3
3523,1,3
3,1,3
381,1,3
1807,0,3
167,0,3
349,1,3
349,1,3
3,1,3
951,1,3
991,1,3
577,1,3
701,1,3
2281,1,3
671,1,3
235,1,3
40,1,3
24,1,3
23,1,3
19,1,3
28,1,3
102,1,3
563,1,3
678,1,3
678,1,3
650,1,3
613,1,3
584,1,3
517,1,3
422,1,3
650,1,3
2903,1,3
4244,0,3
4244,0,3
1926,0,3
1846,0,3
1732,0,3
897,0,3
133,1,3
496,1,3
3924,1,3
1222,1,3
1714,1,3
550,1,3
78,1,3
872,1,3
889,1,3
934,1,3
795,1,3
801,0,3
705,0,3
674,0,3
641,0,3
641,0,3
640,0,3
545,0,3
542,0,3
397,0,3
161,0,3
0,0,3
172,1,3
4541,0,3
389,1,3
201,1,3
191,1,3
191,1,3
1289,0,3
837,0,3
836,0,3
328,1,3
48,1,3
462,1,3
206,1,3
66,1,3
5,1,3
267,1,3
262,1,3
127,1,3
2006,1,3
19,1,3
249,1,3
21,1,3
19,1,3
1123,1,3
1369,1,3
728,1,3
347,1,3
2180,0,3
2120,0,3
2120,0,3
598,1,3
1220,1,3
56,1,3
3,1,3
1,1,3
179,1,3
476,1,3
1056,1,3
2550,0,3
2542,0,3
2393,0,3
2234,0,3
2203,0,3
1629,0,3
1623,0,3
786,0,3
213,0,3
0,0,3
0,0,3
671,0,3
2029,1,3
1884,1,3
15,1,3
515,1,3
369,1,3
394,1,3
353,1,3
323,1,3
204,1,3
158,1,3
737,1,3
354,1,3
353,1,3
537,1,3
18,1,3
515,1,3
0,1,3
15,1,3
0,1,3
1083,1,3
1765,1,3
3,1,3
7,1,3
402,1,3
1634,1,3
28,1,3
12,1,3
4,1,3
6,1,3
3,1,3
3,1,3
3,1,3
2,1,3
706,1,3
706,1,3
706,1,3
706,1,3
706,1,3
695,1,3
556,1,3
556,1,3
108,1,3
228,1,3
228,1,3
228,1,3
228,1,3
228,1,3
228,1,3
228,1,3
228,1,3
747,0,3
728,0,3
1161,1,3
194,1,3
1206,1,3
0,0,3
0,0,3
1906,1,3
1893,1,3
1152,1,3
846,1,3
1843,1,3
1212,1,3
0,0,3
1831,1,3
1952,0,3
1952,0,3
493,0,3
493,0,3
234,0,3
32,1,3
48,1,3
3,1,3
3,1,3
3,1,3
2025,1,3
2018,1,3
560,1,3
246,1,3
1402,1,3
1417,1,3
531,1,3
517,1,3
175,1,3
3438,1,3
995,1,3
747,1,3
747,1,3
3,1,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
1,1,3
2,1,3
2,1,3
2,1,3
2,1,3
3,1,3
396,1,3
422,1,3
1291,1,3
1476,1,3
2012,1,3
1615,1,3
1175,1,3
819,0,3
2,1,3
1635,1,3
2195,1,3
1,1,3
1967,1,3
2253,1,3
4,1,3
71,1,3
74,1,3
74,1,3
74,1,3
74,1,3
74,1,3
74,1,3
74,1,3
74,1,3
33,0,3
33,0,3
33,0,3
33,0,3
8,1,3
1344,1,3
644,1,3
1189,0,3
538,0,3
1,1,3
2,1,3
2,1,3
1,1,3
3,1,3
4,0,3
3,1,3
0,0,3
1215,0,3
122,0,3
1847,1,3
39,1,3
1685,1,3
169,0,3
1685,1,3
559,1,3
1191,1,3
1619,0,3
901,0,3
1685,1,3
3227,1,3
3220,1,3
1684,1,3
1903,1,3
1724,0,3
1689,0,3
1689,0,3
611,1,3
21,1,3
614,1,3
787,1,3
718,0,3
757,1,3
1779,1,3
3221,1,3
3221,1,3
3204,1,3
2790,1,3
2759,1,3
2526,1,3
1981,1,3
1981,1,3
1433,1,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
1,1,3
3104,0,3
3104,0,3
2226,0,3
2132,0,3
163,1,3
4,1,3
7,1,3
17,1,3
584,1,3
973,1,3
850,1,3
431,1,3
0,1,3
272,1,3
2154,0,3
1700,0,3
1218,0,3
1218,0,3
1218,0,3
1217,0,3
413,1,3
120,1,3
1764,0,3
1700,0,3
945,0,3
901,0,3
901,0,3
901,0,3
901,0,3
901,0,3
783,0,3
762,0,3
629,0,3
259,0,3
672,1,3
5,1,3
129,1,3
87,1,3
181,0,3
0,0,3
2098,0,3
1,1,3
252,1,3
607,0,3
1020,1,3
390,1,3
413,1,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
2802,0,3
2802,0,3
0,0,3
0,0,3
0,0,3
0,0,3
1206,1,3
811,0,3
0,0,3
536,0,3
25,1,3
72,1,3
82,1,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
539,0,3
0,0,3
0,0,3
0,0,3
539,1,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
425,1,3
35,1,3
32,1,3
2,1,3
39,1,3
0,0,3
1743,1,3
22,1,3
0,0,3
7,1,3
942,1,3
933,1,3
241,1,3
1784,0,3
1278,0,3
826,0,3
0,0,3
2,1,3
6,1,3
86,1,3
86,1,3
13,1,3
0,0,3
86,1,3
86,1,3
20,1,3
86,1,3
37,1,3
58,1,3
85,1,3
85,1,3
85,1,3
85,1,3
85,1,3
85,1,3
85,1,3
85,1,3
85,1,3
85,1,3
85,1,3
85,1,3
85,1,3
85,1,3
85,1,3
85,1,3
85,1,3
85,1,3
85,1,3
85,1,3
0,0,3
0,0,3
761,0,3
29,1,3
688,1,3
769,0,3
769,0,3
49,1,3
0,0,3
1587,0,3
1587,0,3
709,0,3
0,0,3
13,1,3
0,1,3
199,1,3
0,0,3
986,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
1131,0,3
0,0,3
0,0,3
0,0,3
4,1,3
4,1,3
0,0,3
208,1,3
1265,0,3
223,0,3
523,1,3
545,0,3
196,0,3
30,0,3
406,0,3
239,0,3
1169,0,3
1169,0,3
882,0,3
763,0,3
0,0,3
0,0,3
3,1,3
0,0,3
0,0,3
0,0,3
69,0,3
4,0,3
83,1,3
0,0,3
0,0,3
0,0,3
279,1,3
275,1,3
70,1,3
0,0,3
0,0,3
0,0,3
394,1,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
263,0,3
263,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
295,0,3
295,0,3
295,0,3
295,0,3
295,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
26,1,3
21,1,3
0,0,3
0,0,3
0,0,3
0,0,3
28,0,3
0,0,3
0,0,3
0,0,3
10,1,4
10,1,4
244,1,4
232,1,4
804,1,4
764,1,4
764,1,4
666,1,4
666,1,4
666,1,4
107,1,4
2921,0,4
2921,0,4
2921,0,4
2921,0,4
22,0,4
475,1,4
1268,1,4
0,0,4
4,1,4
40,0,5
40,0,5
2,1,5
82,0,5
34,0,5
7,0,5
0,0,5
10,1,5
0,0,5
0,0,5
1825,1,5
4217,1,5
160,1,5
285,1,5
124,1,5
142,1,5
172,1,5
229,1,5
240,1,5
207,1,5
207,1,5
300,1,5
191,1,5
211,1,5
352,1,5
301,1,5
154,1,5
180,1,5
170,1,5
160,1,5
99,1,5
275,1,5
235,1,5
106,1,5
171,1,5
611,1,5
606,1,5
585,1,5
583,1,5
104,1,5
841,1,5
1283,1,5
1283,1,5
1015,1,5
1114,1,5
2845,1,5
3476,1,5
279,1,5
279,1,5
279,1,5
265,1,5
232,1,5
105,1,5
350,1,5
258,1,5
610,1,5
794,1,5
942,1,5
976,1,5
1440,1,5
2288,1,5
1554,1,5
1344,1,5
1344,1,5
1307,1,5
1081,1,5
1081,1,5
998,1,5
924,1,5
917,1,5
417,1,5
792,0,5
792,0,5
792,0,5
792,0,5
792,0,5
792,0,5
792,0,5
792,0,5
792,0,5
792,0,5
2633,1,5
3641,0,5
595,0,5
2557,1,5
3454,0,5
4,0,5
249,1,5
249,1,5
190,1,5
51,1,5
127,1,5
1188,1,5
1173,1,5
1132,1,5
1130,1,5
1012,1,5
753,1,5
321,1,5
301,1,5
703,1,5
764,1,5
764,1,5
749,1,5
44,1,5
427,0,5
427,0,5
338,1,5
101,1,5
422,1,5
358,1,5
93,1,5
2,1,5
255,1,5
506,1,5
703,1,5
742,1,5
1006,1,5
1006,1,5
919,1,5
914,1,5
870,1,5
645,1,5
603,1,5
583,1,5
583,1,5
465,1,5
450,1,5
780,1,5
412,1,5
138,1,5
1416,1,5
1519,1,5
1519,1,5
3171,1,5
2995,1,5
2995,1,5
751,1,5
24,1,5
24,1,5
2,1,5
0,1,5
149,1,5
149,1,5
149,1,5
791,1,5
1266,1,5
2046,1,5
1255,1,5
1120,1,5
851,1,5
851,1,5
851,1,5
851,1,5
717,1,5
399,1,5
309,1,5
284,0,5
216,0,5
7,0,5
620,1,5
581,1,5
464,1,5
916,1,5
890,1,5
890,1,5
670,1,5
323,1,5
453,1,5
772,1,5
774,1,5
774,1,5
774,1,5
774,1,5
598,1,5
25,1,5
3908,1,5
3908,1,5
3,1,5
3,1,5
30,1,5
30,1,5
30,1,5
30,1,5
30,1,5
30,1,5
58,1,5
58,1,5
58,1,5
58,1,5
58,1,5
58,1,5
47,1,5
251,1,5
755,1,5
755,1,5
503,1,5
255,1,5
69,1,5
20,1,5
487,1,5
636,1,5
975,1,5
1707,1,5
1185,1,5
1066,1,5
497,1,5
784,1,5
784,1,5
581,1,5
309,1,5
309,1,5
309,1,5
1633,1,5
1632,1,5
528,1,5
452,1,5
19,1,5
1539,1,5
1230,1,5
644,1,5
1552,1,5
120,1,5
107,1,5
2921,1,5
22,0,5
22,0,5
22,0,5
918,1,5
1425,1,5
2549,1,5
2486,1,5
1395,0,5
174,0,5
1731,1,5
2625,1,5
1832,1,5
2086,1,5
1890,1,5
1224,1,5
1062,1,5
347,1,5
330,1,5
189,0,5
659,1,5
890,1,5
409,1,5
447,1,5
868,1,5
719,1,5
1989,1,5
625,1,5
434,1,5
555,1,5
581,1,5
3990,0,5
3815,0,5
3465,0,5
3439,0,5
2873,0,5
1457,0,5
232,1,5
858,1,5
808,1,5
305,1,5
622,1,5
1697,1,5
2484,1,5
2478,1,5
2461,1,5
2235,1,5
2226,1,5
2107,1,5
953,1,5
859,0,5
859,0,5
859,0,5
859,0,5
859,0,5
859,0,5
859,0,5
533,0,5
523,0,5
1134,1,5
624,1,5
1463,1,5
1615,1,5
3023,1,5
752,1,5
622,1,5
2544,1,5
352,1,5
42,1,5
340,1,5
475,1,5
598,1,5
3629,0,5
814,1,5
376,1,5
854,1,5
823,1,5
739,1,5
180,1,5
415,1,5
732,1,5
1641,1,5
1670,1,5
1461,1,5
1930,1,5
2314,0,5
2171,0,5
2016,0,5
1445,0,5
1093,0,5
348,1,5
369,1,5
621,1,5
621,1,5
329,1,5
268,1,5
265,1,5
221,1,5
141,1,5
168,1,5
249,1,5
620,1,5
643,1,5
1720,1,5
1829,1,5
2194,1,5
2212,1,5
2562,1,5
2525,1,5
2525,1,5
564,1,5
3172,0,5
400,1,5
1516,1,5
2230,1,5
4084,0,5
3028,0,5
2643,0,5
2292,0,5
1892,0,5
1796,0,5
1714,0,5
1619,0,5
956,0,5
257,0,5
17,0,5
617,1,5
873,1,5
868,1,5
759,1,5
426,1,5
265,1,5
1065,1,5
2600,1,5
3905,1,5
4144,0,5
4144,0,5
3159,0,5
1544,0,5
1521,0,5
1179,0,5
1173,0,5
850,0,5
393,0,5
296,0,5
321,1,5
278,1,5
566,1,5
1416,1,5
1230,1,5
1395,1,5
2242,0,5
1142,0,5
1020,0,5
703,0,5
440,0,5
458,1,5
534,1,5
249,1,5
119,1,5
26,1,5
222,1,5
685,1,5
1574,1,5
1764,1,5
3993,0,5
3975,0,5
3839,0,5
3516,0,5
3306,0,5
2410,0,5
1862,0,5
1095,0,5
592,1,5
1463,1,5
122,1,5
124,1,5
124,1,5
733,1,5
733,1,5
752,1,5
2149,1,5
3076,1,5
65,1,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
47,1,5
47,1,5
47,1,5
47,1,5
47,1,5
47,1,5
47,1,5
47,1,5
47,1,5
101,1,5
101,1,5
101,1,5
101,1,5
101,1,5
389,1,5
389,1,5
389,1,5
389,1,5
389,1,5
389,1,5
389,1,5
1268,1,5
1268,1,5
1268,1,5
1268,1,5
1268,1,5
1268,1,5
1268,1,5
1268,1,5
1268,1,5
1268,1,5
1268,1,5
1268,1,5
1268,1,5
1078,1,5
1078,1,5
1078,1,5
1078,1,5
1078,1,5
1078,1,5
959,1,5
959,1,5
959,0,5
959,0,5
959,0,5
959,0,5
959,0,5
200,0,5
200,0,5
431,1,5
663,1,5
3339,1,5
2721,1,5
2721,1,5
2659,1,5
745,1,5
745,1,5
745,1,5
745,1,5
0,0,5
0,0,5
809,1,5
809,1,5
259,1,5
259,1,5
2504,1,5
809,1,5
1216,1,5
1046,1,5
368,1,5
859,0,5
859,0,5
745,1,5
706,1,5
457,1,5
457,1,5
326,1,5
1376,1,5
1376,1,5
1376,1,5
0,1,5
622,1,5
366,1,5
366,1,5
338,1,5
338,1,5
343,1,5
178,1,5
178,1,5
178,1,5
178,1,5
178,1,5
178,1,5
929,1,5
2314,1,5
2302,1,5
1453,1,5
506,1,5
874,1,5
1,1,5
3,1,5
27,1,5
114,1,5
141,1,5
139,1,5
121,1,5
119,1,5
36,1,5
963,1,5
1097,1,5
1284,1,5
1773,1,5
2212,1,5
2618,1,5
3145,1,5
3257,1,5
3120,1,5
4402,0,5
4284,0,5
4143,0,5
3730,0,5
3607,0,5
3500,0,5
3479,0,5
3330,0,5
3155,0,5
2007,0,5
1988,0,5
1987,0,5
1763,0,5
1705,0,5
1292,0,5
1088,0,5
538,1,5
2054,0,5
718,1,5
456,1,5
342,1,5
280,1,5
245,1,5
2114,1,5
2601,1,5
2601,1,5
2601,1,5
2601,1,5
2283,1,5
2108,1,5
1353,1,5
1353,1,5
1674,0,5
1674,0,5
1674,0,5
1674,0,5
955,0,5
749,0,5
749,0,5
422,0,5
407,0,5
162,1,5
119,1,5
286,1,5
1337,1,5
178,1,5
2713,1,5
2395,1,5
37,0,5
10,0,5
1135,1,5
3235,1,5
3125,1,5
1312,1,5
468,0,5
453,0,5
226,0,5
515,1,5
515,1,5
515,1,5
139,1,5
496,1,5
496,1,5
733,1,5
1042,1,5
1496,1,5
1509,1,5
1511,1,5
2521,1,5
3046,1,5
2614,1,5
224,1,5
2049,1,5
202,1,5
279,1,5
239,1,5
218,1,5
219,1,5
143,1,5
113,1,5
84,1,5
45,1,5
40,1,5
40,1,5
24,1,5
19,1,5
18,1,5
18,1,5
16,1,5
210,1,5
493,1,5
678,1,5
678,1,5
678,1,5
678,1,5
678,1,5
678,1,5
678,1,5
678,1,5
678,1,5
678,1,5
631,1,5
1021,1,5
977,1,5
889,1,5
655,1,5
612,1,5
1733,1,5
3211,0,5
3209,0,5
3055,0,5
2670,0,5
2287,0,5
1974,0,5
1196,0,5
1023,0,5
57,1,5
650,1,5
650,1,5
650,1,5
650,1,5
650,1,5
650,1,5
650,1,5
547,1,5
1048,1,5
1742,1,5
4244,0,5
4244,0,5
4244,0,5
4244,0,5
4244,0,5
4244,0,5
3755,0,5
3695,0,5
3126,0,5
3091,0,5
1695,0,5
297,1,5
297,1,5
496,1,5
3888,1,5
2340,1,5
611,1,5
373,1,5
139,1,5
723,1,5
401,1,5
1279,1,5
1298,1,5
1251,1,5
1251,1,5
1222,1,5
1709,1,5
550,1,5
550,1,5
550,1,5
550,1,5
224,1,5
64,1,5
872,1,5
872,1,5
889,1,5
889,1,5
172,1,5
1643,1,5
317,1,5
429,1,5
249,1,5
201,1,5
191,1,5
191,1,5
191,1,5
3,1,5
9,1,5
1323,1,5
142,1,5
1200,1,5
3,1,5
3,1,5
3,1,5
3,1,5
3,1,5
6,1,5
470,1,5
470,1,5
470,1,5
470,1,5
142,1,5
2734,0,5
2706,0,5
2596,0,5
1624,0,5
328,1,5
30,1,5
437,1,5
396,1,5
217,1,5
2564,0,5
2190,1,5
10,1,5
10,1,5
146,1,5
262,1,5
262,1,5
242,1,5
242,1,5
242,1,5
233,1,5
126,1,5
48,1,5
1098,1,5
1098,1,5
1098,1,5
2423,1,5
3986,0,5
3986,0,5
3986,0,5
3986,0,5
2523,0,5
2485,0,5
2477,0,5
2355,0,5
2355,0,5
2332,0,5
2332,0,5
2332,0,5
1641,0,5
249,1,5
230,1,5
212,1,5
49,1,5
163,1,5
818,1,5
918,1,5
1119,1,5
1714,1,5
1371,1,5
1272,1,5
932,1,5
1874,1,5
2250,0,5
2228,0,5
2125,0,5
2007,0,5
651,1,5
651,1,5
651,1,5
651,1,5
651,1,5
651,1,5
651,1,5
651,1,5
651,1,5
435,1,5
108,1,5
297,1,5
108,1,5
108,1,5
2531,1,5
0,1,5
19,1,5
108,1,5
109,1,5
2871,1,5
516,1,5
502,1,5
488,1,5
1485,1,5
1494,1,5
1557,1,5
1149,1,5
923,1,5
217,1,5
13,1,5
9,1,5
120,1,5
120,1,5
209,1,5
211,1,5
211,1,5
118,1,5
129,1,5
364,1,5
945,1,5
945,1,5
10,1,5
1801,1,5
150,1,5
46,1,5
170,1,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
2029,1,5
2029,1,5
2904,1,5
2904,1,5
2229,1,5
238,1,5
219,1,5
2717,1,5
515,1,5
188,1,5
201,1,5
201,1,5
564,1,5
557,1,5
460,1,5
417,1,5
380,1,5
380,1,5
380,1,5
1201,1,5
55,1,5
55,1,5
55,1,5
215,1,5
215,1,5
693,1,5
2960,0,5
705,0,5
376,1,5
376,1,5
80,0,5
4240,1,5
3844,0,5
3657,0,5
3439,0,5
2038,0,5
537,1,5
403,1,5
731,1,5
2608,1,5
515,1,5
0,1,5
67,1,5
67,1,5
67,1,5
531,1,5
1058,1,5
1090,1,5
3667,0,5
3001,0,5
2134,0,5
1979,0,5
0,1,5
1,1,5
41,1,5
41,1,5
348,1,5
348,1,5
588,1,5
2310,1,5
2018,1,5
2018,1,5
1447,1,5
1468,1,5
1298,1,5
109,1,5
402,1,5
1068,1,5
1591,1,5
1591,1,5
829,1,5
789,1,5
478,1,5
40,1,5
38,1,5
38,1,5
38,1,5
32,1,5
33,1,5
31,1,5
26,1,5
6,1,5
6,1,5
3,1,5
3,1,5
3,1,5
709,1,5
709,1,5
709,1,5
706,1,5
706,1,5
706,1,5
706,1,5
706,1,5
706,1,5
706,1,5
706,1,5
316,1,5
326,1,5
228,1,5
228,1,5
228,1,5
228,1,5
228,1,5
228,1,5
228,1,5
228,1,5
228,1,5
747,1,5
24,1,5
452,1,5
178,1,5
0,0,5
1096,1,5
1906,1,5
1893,1,5
1844,1,5
235,1,5
449,1,5
463,1,5
582,1,5
1764,1,5
0,0,5
469,0,5
22,1,5
23,1,5
26,1,5
244,1,5
3095,0,5
1422,0,5
1109,0,5
20,1,5
20,1,5
20,1,5
20,1,5
20,1,5
20,1,5
23,1,5
23,1,5
23,1,5
23,1,5
23,1,5
23,1,5
5,1,5
235,1,5
235,1,5
235,1,5
235,1,5
218,1,5
2252,1,5
2862,1,5
3112,0,5
3112,0,5
3112,0,5
3035,0,5
2031,0,5
2878,0,5
32,1,5
2075,0,5
2075,0,5
3301,1,5
37,1,5
3,1,5
3,1,5
2025,1,5
2018,1,5
1477,1,5
560,1,5
786,1,5
1031,0,5
899,0,5
1542,1,5
70,1,5
470,0,5
235,1,5
246,1,5
246,1,5
246,1,5
18,1,5
1402,1,5
1417,1,5
531,1,5
517,1,5
229,1,5
229,1,5
175,1,5
3438,1,5
2990,1,5
747,1,5
747,1,5
3,1,5
0,0,5
0,0,5
2,1,5
2,1,5
395,1,5
422,1,5
1476,1,5
1476,1,5
2012,1,5
2012,1,5
2012,1,5
1977,1,5
1768,1,5
1202,1,5
1368,1,5
1368,1,5
1175,1,5
1175,1,5
987,1,5
819,0,5
819,0,5
819,0,5
819,0,5
819,0,5
21,1,5
7,1,5
35,1,5
63,1,5
1398,1,5
2203,1,5
45,1,5
2773,0,5
2760,0,5
2745,0,5
2744,0,5
2726,0,5
113,0,5
22,1,5
27,1,5
1459,1,5
1967,1,5
1965,1,5
2231,1,5
2223,1,5
1842,1,5
1227,1,5
1024,1,5
852,1,5
800,0,5
800,0,5
800,0,5
800,0,5
800,0,5
800,0,5
1,1,5
1,1,5
4,1,5
24,1,5
37,1,5
74,1,5
74,1,5
74,1,5
74,1,5
74,1,5
74,1,5
74,1,5
74,1,5
74,1,5
74,1,5
74,1,5
74,1,5
74,1,5
74,1,5
74,1,5
74,1,5
74,1,5
74,1,5
49,1,5
49,1,5
81,1,5
270,1,5
174,1,5
181,1,5
1372,1,5
1835,1,5
1593,1,5
1419,1,5
1189,0,5
1189,0,5
1189,0,5
0,0,5
31,1,5
22,1,5
23,1,5
3,1,5
62,1,5
1721,1,5
2,1,5
2,1,5
2,1,5
2,1,5
2,1,5
1,1,5
3,1,5
4,1,5
1,1,5
3,1,5
0,0,5
0,0,5
389,1,5
0,0,5
0,0,5
0,0,5
0,0,5
1847,1,5
2845,0,5
1034,0,5
1034,0,5
21,1,5
5,1,5
1685,1,5
1780,1,5
1685,1,5
1913,1,5
22,1,5
1672,1,5
2437,1,5
3227,1,5
3227,1,5
72,1,5
676,1,5
1903,1,5
1903,1,5
1903,1,5
