Time,Died,Group
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
251,1,3
1753,1,3
1753,1,3
1753,1,3
1753,1,3
1753,1,3
1753,1,3
1753,1,3
1753,1,3
243,1,3
243,1,3
243,1,3
243,1,3
243,1,3
243,1,3
243,1,3
243,1,3
243,1,3
243,1,3
243,1,3
243,1,3
243,1,3
243,1,3
243,1,3
243,1,3
243,1,3
243,1,3
243,1,3
243,1,3
243,1,3
243,1,3
243,1,3
243,1,3
243,1,3
243,1,3
243,1,3
243,1,3
243,1,3
243,1,3
243,1,3
243,1,3
243,1,3
243,1,3
243,1,3
243,1,3
97,1,3
97,1,3
97,1,3
97,1,3
97,1,3
97,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
784,1,3
571,1,3
514,0,3
143,1,3
996,1,3
996,1,3
733,1,3
733,1,3
733,1,3
733,1,3
741,1,3
588,1,3
378,1,3
0,1,3
2,1,3
163,1,3
1057,1,3
562,1,3
193,1,3
102,1,3
330,1,3
225,1,3
561,0,3
561,0,3
0,1,3
545,1,3
622,1,3
504,0,3
0,0,3
186,1,3
830,1,3
567,1,3
10,1,3
0,1,3
253,1,3
68,1,3
68,1,3
68,1,3
68,1,3
68,1,3
68,1,3
68,1,3
0,0,3
68,1,3
68,1,3
204,1,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
284,1,3
284,1,3
15,1,3
224,1,3
967,1,3
305,1,3
777,0,3
343,1,3
0,0,3
0,0,3
240,0,3
0,0,3
129,1,3
10,1,3
10,1,3
708,1,3
681,1,3
589,1,3
17,1,3
17,1,3
88,1,3
0,0,3
0,0,3
550,1,3
260,1,3
0,0,3
394,1,3
0,0,3
163,1,3
235,1,3
422,1,3
422,1,3
422,1,3
422,1,3
422,1,3
172,1,3
2240,0,3
675,1,3
675,1,3
2639,1,3
2453,1,3
0,0,3
0,0,3
0,0,3
305,1,3
10,1,3
0,1,3
0,1,3
23,1,3
1,1,3
0,0,3
38,1,3
26,1,3
205,1,3
0,0,3
0,0,3
77,1,3
795,1,3
1970,1,3
1454,1,3
247,1,3
1508,1,3
0,0,3
5,1,3
0,1,3
379,0,3
0,1,3
181,1,3
1405,1,3
0,0,3
0,0,3
526,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
550,1,3
550,1,3
550,1,3
550,1,3
550,1,3
550,1,3
550,1,3
550,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
550,1,3
550,1,3
0,0,3
127,1,3
531,1,3
1702,1,3
1696,1,3
224,1,3
88,1,3
0,1,3
455,1,3
262,0,3
4,1,3
0,0,3
746,1,3
10,1,3
206,1,3
129,1,3
0,1,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
183,1,3
154,1,3
654,1,3
92,1,3
342,1,3
17,1,3
0,0,3
0,0,3
2015,0,3
1844,0,3
46,1,3
750,0,3
172,1,3
225,1,3
0,1,3
0,1,3
0,1,3
0,0,3
0,0,3
0,0,3
264,1,3
1875,1,3
693,1,3
693,1,3
693,1,3
693,1,3
693,1,3
693,1,3
693,1,3
693,1,3
693,1,3
693,1,3
693,1,3
693,1,3
693,1,3
693,1,3
693,1,3
693,1,3
693,1,3
693,1,3
693,1,3
693,1,3
693,1,3
693,1,3
693,1,3
693,1,3
693,1,3
693,1,3
693,1,3
0,1,3
216,1,3
292,1,3
0,0,3
363,0,3
331,1,3
1622,0,3
1491,0,3
0,0,3
0,0,3
0,0,3
0,0,3
932,1,3
0,0,3
0,0,3
0,0,3
374,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
84,0,3
0,0,3
481,1,4
481,1,4
3,1,4
0,1,4
156,1,4
340,1,4
3802,1,4
0,0,4
356,1,4
509,1,4
1075,1,4
363,1,4
306,1,4
522,1,4
758,1,4
291,1,4
2778,0,4
2751,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
243,1,4
243,1,4
243,1,4
243,1,4
243,1,4
243,1,4
243,1,4
243,1,4
243,1,4
243,1,4
243,1,4
243,1,4
243,1,4
243,1,4
243,1,4
243,1,4
243,1,4
243,1,4
97,1,4
1607,1,4
1607,1,4
1607,1,4
1607,1,4
1607,1,4
1607,1,4
1607,1,4
1607,1,4
1607,1,4
1607,1,4
1607,1,4
1607,1,4
1607,1,4
1607,1,4
1607,1,4
1607,1,4
1607,1,4
1607,1,4
1607,1,4
889,1,4
1499,1,4
1124,1,4
1120,1,4
561,0,4
561,0,4
561,0,4
1351,0,4
615,0,4
68,1,4
68,1,4
68,1,4
68,1,4
68,1,4
68,1,4
68,1,4
68,1,4
68,1,4
68,1,4
0,0,4
68,1,4
68,1,4
68,1,4
68,1,4
0,0,4
0,0,4
730,1,4
17,1,4
422,1,4
0,1,4
0,1,4
1564,1,4
1406,0,4
2289,0,4
1878,0,4
17,0,4
1398,0,4
0,1,4
0,1,4
0,1,4
0,1,4
4,1,4
2,1,4
1,0,4
0,0,4
2193,0,4
0,0,4
909,0,4
1844,0,4
456,0,4
693,1,4
693,1,4
0,0,4
1090,1,5
1090,1,5
1090,1,5
1090,1,5
1090,1,5
1090,1,5
1090,1,5
1090,1,5
1090,1,5
1090,1,5
2793,1,5
2793,1,5
947,1,5
2083,1,5
1416,1,5
2083,1,5
2083,1,5
2083,1,5
2083,1,5
2083,1,5
2083,1,5
2083,1,5
2083,1,5
2083,1,5
2083,1,5
2083,1,5
2083,1,5
2083,1,5
2083,1,5
2083,1,5
2083,1,5
2083,1,5
2083,1,5
2083,1,5
2083,1,5
2083,1,5
2083,1,5
2083,1,5
2083,1,5
2083,1,5
2083,1,5
2083,1,5
52,1,5
776,1,5
2255,1,5
2255,1,5
2255,1,5
4365,1,5
4365,1,5
4365,1,5
3588,1,5
776,1,5
4365,1,5
4365,1,5
3588,1,5
776,1,5
52,1,5
52,1,5
52,1,5
52,1,5
52,1,5
52,1,5
52,1,5
52,1,5
52,1,5
52,1,5
52,1,5
52,1,5
52,1,5
52,1,5
52,1,5
52,1,5
52,1,5
52,1,5
52,1,5
490,0,5
490,0,5
0,0,5
58,1,5
58,1,5
1383,0,5
591,0,5
95,0,5
2261,1,5
2261,1,5
2261,1,5
2261,1,5
2261,1,5
2261,1,5
2261,1,5
2261,1,5
52,1,5
52,1,5
5,1,5
5,1,5
1102,1,5
2262,1,5
1486,1,5
1315,1,5
996,1,5
52,1,5
1893,1,5
1893,1,5
52,1,5
1893,1,5
1893,1,5
1359,1,5
2262,1,5
1486,1,5
231,1,5
1272,1,5
58,1,5
58,1,5
58,1,5
58,1,5
58,1,5
58,1,5
58,1,5
231,1,5
231,1,5
231,1,5
4410,1,5
4410,1,5
4410,1,5
4410,1,5
4410,1,5
4410,1,5
231,1,5
4410,1,5
4410,1,5
231,1,5
231,1,5
231,1,5
508,1,5
508,1,5
508,1,5
508,1,5
508,1,5
508,1,5
508,1,5
4410,1,5
4410,1,5
4410,1,5
4410,1,5
4410,1,5
4410,1,5
4410,1,5
3901,1,5
231,1,5
52,1,5
52,1,5
52,1,5
0,0,5
0,0,5
919,0,5
52,1,5
2262,1,5
4373,1,5
4677,1,5
3901,1,5
52,1,5
52,1,5
231,1,5
231,1,5
0,1,5
362,1,5
51,1,5
51,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
302,1,5
300,1,5
340,1,5
340,1,5
10,1,5
2165,1,5
0,1,5
156,1,5
134,1,5
4,1,5
3,1,5
149,1,5
140,1,5
140,1,5
135,1,5
203,1,5
146,1,5
146,1,5
146,1,5
146,1,5
146,1,5
146,1,5
146,1,5
132,1,5
132,1,5
126,1,5
202,1,5
139,1,5
130,1,5
126,1,5
202,1,5
80,1,5
199,1,5
39,1,5
184,1,5
58,1,5
58,1,5
198,1,5
3802,1,5
445,1,5
923,1,5
13,1,5
289,1,5
1001,0,5
1001,0,5
1725,1,5
1761,1,5
1377,1,5
502,1,5
458,1,5
816,1,5
208,1,5
586,1,5
354,1,5
222,1,5
484,1,5
272,1,5
263,1,5
941,1,5
941,1,5
941,1,5
522,1,5
55,1,5
55,1,5
55,1,5
351,0,5
674,1,5
219,1,5
133,1,5
373,1,5
335,1,5
1,1,5
4,1,5
4019,0,5
7,0,5
1171,1,5
1873,1,5
315,1,5
266,1,5
1021,1,5
1021,1,5
1209,0,5
1209,0,5
1323,1,5
1009,1,5
673,1,5
452,1,5
778,1,5
52,1,5
10,1,5
231,1,5
53,1,5
14,1,5
696,1,5
391,1,5
0,1,5
253,1,5
895,1,5
267,1,5
58,1,5
58,1,5
356,1,5
1004,1,5
1069,1,5
358,1,5
8,1,5
23,1,5
87,1,5
77,1,5
60,1,5
266,1,5
139,1,5
120,1,5
976,0,5
807,1,5
289,1,5
289,1,5
289,1,5
289,1,5
89,1,5
89,1,5
89,1,5
89,1,5
89,1,5
7,1,5
7,1,5
7,1,5
7,1,5
7,1,5
362,1,5
928,1,5
447,1,5
481,1,5
474,1,5
168,1,5
64,1,5
64,1,5
334,1,5
334,1,5
334,1,5
334,1,5
363,1,5
183,1,5
93,1,5
96,1,5
218,1,5
185,1,5
78,1,5
30,1,5
406,0,5
475,1,5
380,1,5
0,1,5
544,1,5
505,1,5
1520,1,5
889,1,5
673,1,5
236,1,5
329,1,5
770,1,5
2061,1,5
2061,1,5
2061,1,5
2061,1,5
2061,1,5
2061,1,5
2061,1,5
2061,1,5
2061,1,5
2061,1,5
2061,1,5
2061,1,5
2061,1,5
2061,1,5
2061,1,5
2061,1,5
1933,1,5
1769,1,5
1249,1,5
1132,0,5
372,1,5
372,1,5
0,1,5
1126,1,5
1479,1,5
3588,1,5
3588,1,5
3588,1,5
3588,1,5
143,1,5
143,1,5
143,1,5
3654,1,5
3654,1,5
0,0,5
0,0,5
0,0,5
78,1,5
1485,1,5
1485,1,5
1485,1,5
1341,1,5
1216,1,5
1216,1,5
1486,1,5
1486,1,5
3901,1,5
3901,1,5
3901,1,5
3901,1,5
3901,1,5
3886,1,5
3901,1,5
3901,1,5
3901,1,5
3901,1,5
3758,1,5
625,1,5
437,1,5
185,1,5
155,1,5
3445,1,5
1341,1,5
1341,1,5
1341,1,5
1336,1,5
3758,1,5
1342,1,5
1703,1,5
34,1,5
986,1,5
898,1,5
594,1,5
482,1,5
3008,1,5
1814,0,5
835,0,5
3695,1,5
515,1,5
1656,1,5
320,1,5
48,1,5
2695,0,5
3347,1,5
1216,1,5
1,1,5
5,1,5
5,1,5
5,1,5
5,1,5
8,1,5
8,1,5
8,1,5
8,1,5
8,1,5
8,1,5
8,1,5
8,1,5
8,1,5
0,0,5
669,1,5
578,1,5
284,1,5
284,1,5
0,0,5
0,0,5
0,0,5
1359,1,5
1577,1,5
1569,1,5
201,1,5
153,1,5
510,1,5
794,1,5
592,1,5
472,1,5
473,1,5
206,1,5
420,1,5
148,1,5
372,1,5
146,1,5
1026,0,5
464,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
1174,1,5
451,1,5
0,1,5
0,1,5
9,1,5
9,1,5
424,1,5
1753,1,5
1753,1,5
1753,1,5
1753,1,5
1753,1,5
1753,1,5
1753,1,5
1753,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
243,1,5
97,1,5
97,1,5
97,1,5
97,1,5
97,1,5
97,1,5
97,1,5
1056,1,5
1056,1,5
1056,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
1607,1,5
655,1,5
0,1,5
3,1,5
5,1,5
492,0,5
3098,1,5
3164,1,5
191,1,5
3164,1,5
996,1,5
996,1,5
996,1,5
733,1,5
733,1,5
733,1,5
733,1,5
733,1,5
733,1,5
733,1,5
733,1,5
733,1,5
733,1,5
996,1,5
173,1,5
838,1,5
844,1,5
0,1,5
3,1,5
298,1,5
298,1,5
57,1,5
981,1,5
1818,1,5
225,1,5
561,0,5
561,0,5
1284,0,5
1192,0,5
173,0,5
204,1,5
204,1,5
826,1,5
42,1,5
2798,0,5
626,1,5
156,1,5
504,0,5
187,1,5
695,1,5
827,1,5
58,1,5
0,1,5
1185,1,5
744,1,5
68,1,5
68,1,5
68,1,5
68,1,5
68,1,5
68,1,5
68,1,5
68,1,5
68,1,5
68,1,5
68,1,5
68,1,5
68,1,5
68,1,5
68,1,5
68,1,5
68,1,5
68,1,5
68,1,5
68,1,5
0,0,5
68,1,5
68,1,5
68,1,5
68,1,5
68,1,5
871,0,5
979,1,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
15,1,5
15,1,5
967,1,5
2161,1,5
2249,0,5
637,1,5
184,0,5
777,0,5
10,1,5
730,1,5
730,1,5
730,1,5
695,1,5
17,1,5
17,1,5
17,1,5
17,1,5
125,1,5
125,1,5
550,1,5
550,1,5
550,1,5
394,1,5
2548,0,5
2306,0,5
244,1,5
2424,0,5
235,1,5
235,1,5
422,1,5
422,1,5
422,1,5
422,1,5
422,1,5
391,1,5
2255,0,5
10,1,5
4,1,5
1276,1,5
675,1,5
675,1,5
675,1,5
675,1,5
675,1,5
675,1,5
2639,1,5
2174,1,5
1879,1,5
700,1,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
305,1,5
305,1,5
305,1,5
305,1,5
305,1,5
305,1,5
10,1,5
0,1,5
1,1,5
1,1,5
23,1,5
0,1,5
2290,0,5
2290,0,5
149,1,5
149,1,5
2471,0,5
1330,1,5
50,0,5
113,1,5
0,0,5
91,1,5
91,1,5
0,0,5
26,1,5
0,1,5
280,0,5
137,1,5
71,1,5
851,0,5
298,1,5
795,1,5
436,1,5
1977,1,5
1878,0,5
1878,0,5
1762,0,5
19,1,5
478,1,5
0,0,5
0,0,5
20,1,5
0,0,5
5,1,5
0,1,5
2,1,5
455,1,5
0,0,5
0,0,5
0,0,5
344,1,5
0,1,5
1405,1,5
0,0,5
0,0,5
0,0,5
526,1,5
0,0,5
0,1,5
0,1,5
0,1,5
0,1,5
0,1,5
0,1,5
0,1,5
0,1,5
550,1,5
550,1,5
550,1,5
550,1,5
550,1,5
550,1,5
550,1,5
550,1,5
550,1,5
550,1,5
550,1,5
550,1,5
550,1,5
550,1,5
550,1,5
550,1,5
0,1,5
0,1,5
0,1,5
0,1,5
550,1,5
550,1,5
550,1,5
78,1,5
127,1,5
409,1,5
423,1,5
2117,1,5
1720,1,5
1702,1,5
119,1,5
1825,0,5
104,0,5
73,1,5
49,1,5
225,1,5
88,1,5
1,1,5
0,0,5
1,1,5
455,1,5
262,0,5
19,1,5
75,0,5
2,1,5
0,0,5
94,1,5
364,1,5
206,1,5
5,1,5
129,1,5
2,1,5
0,0,5
1712,0,5
1712,0,5
0,0,5
0,0,5
0,1,5
77,1,5
212,1,5
0,0,5
0,0,5
1490,0,5
2060,0,5
46,1,5
0,0,5
0,0,5
313,0,5
750,0,5
585,1,5
713,0,5
0,1,5
654,1,5
1210,1,5
924,0,5
26,0,5
0,1,5
1853,0,5
0,1,5
1,1,5
0,0,5
0,0,5
0,1,5
0,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
693,1,5
9,1,5
0,0,5
0,1,5
636,1,5
0,1,5
0,0,5
9,1,5
0,0,5
27,0,5
1512,1,5
0,0,5
0,0,5
0,0,5
731,1,5
0,0,5
12,1,5
0,0,5
0,0,5
455,0,5
239,0,5
932,1,5
167,1,5
0,0,5
0,0,5
0,0,5
0,0,5
374,0,5
374,0,5
0,0,5
0,0,5
104,0,5
0,0,5
548,0,5
224,0,5
7,1,5
0,0,5
104,1,5
98,1,5
10,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
0,0,5
15,0,5
52,1,6
1004,1,6
1158,1,6
5,1,6
231,1,6
231,1,6
231,1,6
1954,1,6
52,1,6
1954,1,6
1954,1,6
318,1,6
2,1,6
163,1,6
10,1,6
196,1,6
130,1,6
116,1,6
8,1,6
2099,0,6
133,1,6
0,1,6
1811,0,6
0,1,6
29,1,6
2334,0,6
1867,1,6
503,0,6
11,1,6
1004,1,6
1515,1,6
18,1,6
50,1,6
766,0,6
2,1,6
1035,1,6
535,1,6
363,1,6
744,0,6
806,1,6
1014,1,6
380,1,6
1507,0,6
4,1,6
2081,0,6
1240,1,6
2,1,6
799,1,6
1485,1,6
3442,0,6
1887,0,6
1300,1,6
887,1,6
1599,0,6
12,1,6
8,1,6
8,1,6
836,1,6
3245,0,6
105,1,6
760,0,6
30,1,6
29,1,6
0,0,6
0,0,6
145,1,6
243,1,6
1607,1,6
62,1,6
1,1,6
18,1,6
45,1,6
16,1,6
1218,1,6
561,0,6
1110,1,6
79,1,6
1217,1,6
2668,0,6
115,0,6
339,1,6
179,1,6
11,1,6
109,1,6
517,0,6
2909,0,6
2063,0,6
13,1,6
29,1,6
253,1,6
5,1,6
121,1,6
13,1,6
730,1,6
88,1,6
125,1,6
0,0,6
29,1,6
2575,0,6
259,1,6
2648,1,6
2331,1,6
1389,0,6
0,0,6
1,1,6
78,1,6
0,0,6
142,1,6
2324,0,6
0,1,6
157,1,6
2290,0,6
2289,0,6
1819,0,6
2,1,6
1850,0,6
163,1,6
9,1,6
318,1,6
1878,0,6
1762,0,6
482,0,6
819,1,6
1608,0,6
0,0,6
2249,0,6
29,1,6
20,0,6
1,1,6
2176,0,6
2081,0,6
18,1,6
95,0,6
8,1,6
401,1,6
0,1,6
0,0,6
550,1,6
0,0,6
0,0,6
2361,0,6
1,1,6
1,1,6
0,0,6
321,1,6
228,1,6
88,1,6
411,1,6
240,1,6
104,0,6
84,1,6
7,1,6
344,1,6
2,1,6
1967,0,6
432,0,6
0,0,6
0,0,6
0,0,6
0,0,6
0,0,6
0,0,6
0,0,6
0,0,6
0,0,6
1490,0,6
2015,0,6
198,1,6
198,1,6
1668,0,6
1670,0,6
0,1,6
232,1,6
31,1,6
1942,1,6
80,1,6
15,1,6
1858,0,6
1805,1,6
0,0,6
1,1,6
0,0,6
0,1,6
0,0,6
0,0,6
0,0,6
0,0,6
517,0,6
0,0,6
11,1,6
355,0,6
1525,0,6
1668,0,6
1465,0,6
0,0,6
0,0,6
0,0,6
1233,0,6
0,0,6
0,0,6
0,0,6
478,1,6
932,0,6
0,0,6
749,0,6
0,0,6
0,0,6
0,0,6
591,1,6
608,0,6
0,0,6
38,0,6
0,0,6
0,0,6
407,1,6
54,0,6
392,0,6
225,0,6
0,0,6
207,0,6
0,0,6
0,0,6
0,0,6
0,0,6
0,0,6
0,0,6
0,0,6
0,0,6
0,0,6
19,1,6
0,0,6
26,1,6
0,0,6
0,0,6
0,0,6
0,0,6
231,1,7
4410,1,7
4410,1,7
182,1,7
199,1,7
746,1,7
182,1,7
248,1,7
215,1,7
313,1,7
313,1,7
406,1,7
1009,1,7
1769,1,7
1,1,7
1196,0,7
0,0,7
0,1,7
40,1,7
210,1,7
132,1,7
1165,1,7
1476,1,7
2433,1,7
3020,0,7
436,0,7
1240,1,7
1485,1,7
1485,1,7
124,1,7
124,1,7
118,1,7
118,1,7
3,1,7
1,1,7
4,1,7
1341,1,7
1341,1,7
1341,1,7
1341,1,7
1341,1,7
1341,1,7
372,0,7
935,1,7
935,1,7
934,1,7
1505,1,7
712,1,7
0,0,7
275,1,7
275,1,7
0,1,7
3,1,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
902,1,7
1079,1,7
284,1,7
284,1,7
0,0,7
0,0,7
1504,0,7
0,0,7
300,1,7
215,0,7
246,1,7
305,1,7
1,1,7
1,1,7
18,1,7
226,1,7
226,1,7
125,1,7
125,1,7
1281,1,7
0,0,7
0,0,7
0,0,7
0,0,7
0,1,7
0,1,7
1486,0,7
924,1,7
924,1,7
0,0,7
251,1,7
14,1,7
6,1,7
6,1,7
1830,0,7
1809,0,7
1809,0,7
1809,0,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
1370,0,7
0,1,7
0,0,7
0,0,7
228,1,7
88,1,7
0,1,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
583,1,7
0,0,7
13,1,7
0,0,7
0,0,7
0,0,7
772,0,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
88,1,7
1402,0,7
0,1,7
538,1,7
2008,0,7
0,0,7
0,0,7
0,0,7
0,0,7
2,1,7
0,0,7
0,0,7
0,0,7
467,1,7
0,0,7
1,1,7
13,1,7
431,1,7
0,0,7
370,1,7
1721,0,7
256,1,7
11,1,7
76,1,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
519,1,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
0,0,7
