Time,Died,Group
1,1,3
1,1,3
14,1,3
14,1,3
14,1,3
14,1,3
5,1,3
5,1,3
5,1,3
5,1,3
7,1,3
7,1,3
7,1,3
7,1,3
6,1,3
6,1,3
6,1,3
6,1,3
10,1,3
10,1,3
10,1,3
10,1,3
16,1,3
16,1,3
16,1,3
16,1,3
1,1,3
1,1,3
1,1,3
1,1,3
16,1,5
17,1,5
9,1,5
15,1,5
3,1,5
27,1,5
32,1,5
6,1,5
6,1,5
6,1,5
6,1,5
6,1,5
6,1,5
90,1,5
90,1,5
90,1,5
90,1,5
2,1,5
2,1,5
2,1,5
2,1,5
1,1,5
1,1,5
1,1,5
1,1,5
5,1,5
5,1,5
5,1,5
5,1,5
2,1,5
2,1,5
2,1,5
2,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
2,1,5
2,1,5
2,1,5
2,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
6,1,5
6,1,5
90,1,5
90,1,5
2,1,5
2,1,5
1,1,5
1,1,5
5,1,5
5,1,5
2,1,5
2,1,5
1,1,5
1,1,5
1,1,5
1,1,5
2,1,5
2,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
8,1,5
8,1,5
1,1,5
1,1,5
2,1,5
2,1,5
1,1,5
1,1,5
1,1,5
1,1,5
2,1,5
2,1,5
3,1,5
3,1,5
9,1,5
9,1,5
8,1,5
1,1,5
2,1,5
1,1,5
1,1,5
2,1,5
3,1,5
9,1,5
8,1,5
8,1,5
1,1,5
1,1,5
2,1,5
2,1,5
1,1,5
1,1,5
1,1,5
1,1,5
2,1,5
2,1,5
3,1,5
3,1,5
9,1,5
9,1,5
8,1,5
1,1,5
2,1,5
1,1,5
1,1,5
2,1,5
3,1,5
9,1,5
1,1,5
1,1,5
6,1,5
6,1,5
18,1,5
18,1,5
2,1,5
2,1,5
1,1,5
1,1,5
1,1,5
1,1,5
14,1,5
14,1,5
5,1,5
5,1,5
7,1,5
7,1,5
6,1,5
6,1,5
10,1,5
10,1,5
16,1,5
16,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
2,1,5
2,1,5
2,1,5
2,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
14,1,5
14,1,5
14,1,5
14,1,5
5,1,5
5,1,5
5,1,5
5,1,5
7,1,5
7,1,5
7,1,5
7,1,5
6,1,5
6,1,5
6,1,5
6,1,5
10,1,5
10,1,5
10,1,5
10,1,5
16,1,5
16,1,5
16,1,5
16,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
1,1,5
2,1,5
2,1,5
1,1,5
1,1,5
1,1,5
1,1,5
14,1,5
14,1,5
5,1,5
5,1,5
7,1,5
7,1,5
6,1,5
6,1,5
10,1,5
10,1,5
16,1,5
16,1,5
1,1,5
1,1,5
1,1,5
1,1,5
2,1,5
2,1,5
1,1,5
1,1,5
1,1,5
1,1,5
14,1,5
14,1,5
5,1,5
5,1,5
7,1,5
7,1,5
6,1,5
6,1,5
10,1,5
10,1,5
16,1,5
16,1,5
1,1,5
1,1,5
1,1,5
2,1,5
1,1,5
1,1,5
14,1,5
5,1,5
7,1,5
6,1,5
10,1,5
16,1,5
1,1,5
1,1,5
1,1,5
2,1,5
2,1,5
1,1,5
1,1,5
1,1,5
1,1,5
14,1,5
14,1,5
5,1,5
5,1,5
7,1,5
7,1,5
6,1,5
6,1,5
10,1,5
10,1,5
16,1,5
16,1,5
1,1,5
1,1,5
1,1,5
2,1,5
1,1,5
1,1,5
14,1,5
5,1,5
7,1,5
6,1,5
10,1,5
16,1,5
1,1,5
0,1,6
6,1,6
8,1,6
3,1,6
27,1,6
32,1,6
0,1,6
8,1,6
32,1,6
135,1,6
6,1,6
90,1,6
2,1,6
1,1,6
5,1,6
2,1,6
1,1,6
1,1,6
2,1,6
1,1,6
1,1,6
1,1,6
0,1,6
90,1,6
2,1,6
1,1,6
5,1,6
2,1,6
1,1,6
1,1,6
2,1,6
1,1,6
1,1,6
1,1,6
1,1,6
2,1,6
1,1,6
1,1,6
14,1,6
5,1,6
7,1,6
6,1,6
10,1,6
16,1,6
1,1,6
0,1,6
2,1,6
1,1,6
1,1,6
14,1,6
5,1,6
7,1,6
6,1,6
10,1,6
16,1,6
1,1,6
0,1,6
0,1,7
90,1,7
2,1,7
1,1,7
5,1,7
2,1,7
1,1,7
1,1,7
2,1,7
1,1,7
1,1,7
1,1,7
8,1,7
1,1,7
2,1,7
1,1,7
1,1,7
2,1,7
3,1,7
9,1,7
0,1,7
2,1,7
1,1,7
1,1,7
14,1,7
5,1,7
7,1,7
6,1,7
10,1,7
16,1,7
1,1,7
1,1,7
2,1,7
1,1,7
1,1,7
14,1,7
5,1,7
7,1,7
6,1,7
10,1,7
16,1,7
1,1,7
0,0,1
10,1,1
1,1,1
1,1,1
10,1,1
62,1,1
0,0,1
0,0,1
2,1,1
0,0,1
2,0,1
10,1,1
0,0,1
9,1,1
8,1,1
8,1,1
2,1,1
2,1,1
4,1,1
4,1,1
5,1,1
4,1,1
4,1,1
7,1,1
7,1,1
7,1,1
2,1,1
2,1,1
1,1,1
30,1,1
30,1,1
50,1,1
71,1,1
87,1,1
89,1,1
70,1,1
120,1,1
116,1,1
122,1,1
117,1,1
176,1,1
178,1,1
215,1,1
261,1,1
258,1,1
205,1,1
186,1,1
178,1,1
177,1,1
137,1,1
113,1,1
113,1,1
98,1,1
119,1,1
109,1,1
143,1,1
96,1,1
204,1,1
198,1,1
196,1,1
180,1,1
179,1,1
162,1,1
25,1,1
163,1,1
296,1,1
299,1,1
357,1,1
408,1,1
365,1,1
332,1,1
284,1,1
282,1,1
620,1,1
623,1,1
593,1,1
602,1,1
719,1,1
719,0,1
707,0,1
690,0,1
672,0,1
643,0,1
639,0,1
629,0,1
556,0,1
550,0,1
526,0,1
513,0,1
472,0,1
383,0,1
301,0,1
239,0,1
203,0,1
191,0,1
173,0,1
139,0,1
126,0,1
116,0,1
97,0,1
79,0,1
76,0,1
64,0,1
52,1,1
52,1,1
52,1,1
52,1,1
52,1,1
52,1,1
52,1,1
52,1,1
52,1,1
43,1,1
3,1,1
3,1,1
1,1,1
5,1,1
3,1,1
33,1,1
26,1,1
23,1,1
33,1,1
76,1,1
124,1,1
180,1,1
289,1,1
252,1,1
252,1,1
227,1,1
145,1,1
142,1,1
142,1,1
142,1,1
136,1,1
112,1,1
107,1,1
94,1,1
83,1,1
80,1,1
67,0,1
48,0,1
48,0,1
48,0,1
48,0,1
48,0,1
48,0,1
48,0,1
48,0,1
48,0,1
48,0,1
48,0,1
48,0,1
48,0,1
48,0,1
48,0,1
31,1,1
15,1,1
166,1,1
163,1,1
10,1,1
137,0,1
137,0,1
14,1,1
49,1,1
49,1,1
35,1,1
18,1,1
83,1,1
67,1,1
71,1,1
46,1,1
28,1,1
97,1,1
89,1,1
82,1,1
81,1,1
72,1,1
68,1,1
63,1,1
35,1,1
4,1,1
2,1,1
43,1,1
83,1,1
84,1,1
85,1,1
87,1,1
74,0,1
74,0,1
74,0,1
74,0,1
23,1,1
38,1,1
38,1,1
58,1,1
84,1,1
54,1,1
51,1,1
36,1,1
46,1,1
49,1,1
72,1,1
98,1,1
244,1,1
287,1,1
271,1,1
268,1,1
260,1,1
251,1,1
250,1,1
212,1,1
209,1,1
199,1,1
149,1,1
146,1,1
107,1,1
54,1,1
21,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
105,0,1
105,0,1
76,0,1
12,1,1
27,1,1
7,1,1
2,1,1
1,1,1
10,1,1
10,1,1
12,1,1
12,1,1
12,1,1
12,1,1
37,1,1
37,1,1
35,1,1
35,1,1
35,1,1
35,1,1
15,1,1
7,1,1
14,1,1
14,1,1
6,1,1
2,1,1
2,1,1
2,1,1
20,1,1
20,1,1
20,1,1
74,1,1
144,1,1
144,1,1
71,1,1
45,1,1
88,1,1
71,1,1
67,1,1
67,1,1
67,1,1
67,1,1
67,1,1
67,1,1
41,1,1
5,1,1
61,1,1
30,1,1
33,1,1
135,1,1
133,1,1
110,1,1
161,1,1
168,1,1
94,1,1
94,1,1
41,1,1
28,1,1
22,1,1
41,1,1
87,1,1
88,1,1
88,1,1
88,1,1
88,1,1
82,1,1
77,1,1
69,1,1
51,1,1
27,1,1
80,1,1
78,1,1
78,1,1
32,1,1
28,1,1
1,1,1
1,1,1
1,1,1
1,1,1
3,1,1
4,1,1
33,1,1
33,1,1
33,1,1
33,1,1
33,1,1
33,1,1
33,1,1
33,1,1
33,1,1
33,1,1
33,1,1
8,1,1
26,1,1
26,1,1
26,1,1
26,1,1
26,1,1
26,1,1
26,1,1
26,1,1
26,1,1
26,1,1
11,1,1
3,1,1
3,1,1
3,1,1
8,1,1
8,1,1
4,1,1
5,1,1
5,1,1
6,1,1
0,0,1
1,1,1
12,1,1
64,1,1
41,1,1
23,1,1
23,1,1
60,1,1
60,1,1
60,1,1
60,1,1
54,1,1
51,1,1
24,1,1
17,1,1
28,1,1
41,1,1
32,1,1
24,1,1
18,1,1
6,1,1
6,1,1
6,1,1
7,1,1
12,1,1
12,1,1
6,1,1
41,1,1
40,1,1
23,1,1
22,1,1
36,1,1
39,1,1
16,1,1
32,1,1
166,1,1
82,1,1
36,1,1
36,1,1
36,1,1
19,1,1
10,1,1
19,1,1
19,1,1
19,1,1
27,1,1
3,1,1
4,1,1
137,1,1
156,1,1
6,0,1
6,0,1
6,0,1
39,1,1
45,1,1
78,1,1
142,1,1
136,1,1
86,0,1
7,0,1
477,1,1
648,1,1
566,1,1
386,1,1
366,1,1
206,1,1
178,1,1
118,1,1
117,1,1
117,1,1
106,1,1
57,0,1
2,1,1
49,1,1
2,1,1
5,1,1
30,1,1
58,1,1
74,1,1
110,1,1
106,1,1
34,1,1
61,1,1
71,1,1
141,1,1
134,1,1
234,0,1
200,0,1
195,0,1
182,0,1
166,0,1
143,0,1
110,0,1
104,0,1
102,0,1
70,0,1
68,0,1
66,0,1
57,0,1
18,0,1
34,1,1
66,1,1
105,1,1
374,0,1
369,0,1
332,0,1
284,0,1
275,0,1
96,0,1
53,0,1
32,1,1
67,1,1
67,1,1
67,1,1
65,1,1
63,1,1
92,1,1
220,1,1
326,1,1
327,1,1
327,1,1
285,1,1
280,1,1
272,1,1
269,1,1
262,1,1
244,1,1
225,1,1
223,1,1
220,1,1
209,1,1
119,1,1
37,1,1
70,1,1
60,1,1
22,1,1
21,1,1
184,1,1
168,1,1
768,1,1
1089,1,1
1104,1,1
1009,1,1
937,0,1
482,0,1
390,0,1
117,0,1
49,0,1
49,0,1
99,1,1
94,1,1
225,1,1
31,1,1
17,1,1
9,1,1
5,1,1
35,1,1
23,1,1
30,1,1
33,1,1
44,0,1
2,0,1
30,1,1
30,0,1
21,0,1
21,0,1
7,1,1
20,1,1
82,1,1
76,1,1
22,1,1
148,1,1
223,1,1
219,1,1
270,1,1
263,1,1
347,0,1
312,0,1
265,0,1
156,0,1
156,0,1
147,0,1
98,0,1
45,0,1
22,1,1
78,1,1
80,1,1
85,1,1
88,1,1
113,1,1
113,1,1
154,1,1
153,1,1
144,1,1
91,1,1
72,1,1
72,1,1
68,1,1
91,1,1
66,1,1
85,1,1
171,1,1
176,1,1
289,1,1
421,1,1
553,1,1
554,1,1
587,1,1
565,1,1
619,1,1
619,1,1
584,1,1
674,1,1
641,1,1
637,1,1
637,1,1
630,1,1
618,1,1
575,1,1
558,1,1
558,1,1
541,1,1
493,1,1
456,1,1
444,1,1
443,1,1
347,1,1
331,1,1
252,1,1
213,1,1
178,1,1
121,1,1
99,1,1
51,1,1
51,1,1
24,1,1
83,0,1
49,1,1
115,1,1
115,1,1
115,1,1
91,1,1
65,1,1
73,1,1
168,1,1
253,1,1
394,1,1
516,1,1
616,1,1
2,1,1
105,1,1
135,1,1
155,1,1
154,1,1
141,1,1
59,1,1
63,1,1
171,1,1
352,1,1
411,1,1
534,1,1
33,1,1
46,1,1
55,1,1
54,1,1
36,1,1
32,1,1
23,1,1
18,1,1
71,1,1
75,1,1
85,1,1
119,1,1
202,1,1
202,1,1
176,1,1
175,1,1
161,1,1
182,1,1
42,1,1
53,1,1
79,1,1
50,1,1
33,1,1
10,1,1
63,1,1
71,1,1
211,1,1
213,1,1
301,1,1
420,0,1
405,0,1
399,0,1
314,0,1
263,0,1
242,0,1
189,0,1
155,0,1
122,0,1
119,0,1
28,0,1
16,1,1
29,1,1
1,1,1
1,1,1
1,1,1
2,1,1
2,1,1
17,1,1
17,1,1
18,1,1
18,1,1
18,1,1
1,1,1
28,1,1
6,1,1
52,1,1
66,1,1
67,1,1
57,1,1
37,1,1
15,1,1
15,1,1
12,0,1
12,0,1
10,0,1
5,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
1,1,1
6,1,1
6,1,1
6,1,1
6,1,1
6,1,1
6,1,1
6,1,1
6,1,1
6,1,1
6,1,1
6,1,1
6,1,1
6,1,1
6,1,1
6,1,1
6,1,1
6,1,1
6,1,1
6,1,1
6,1,1
6,1,1
6,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
11,1,1
8,1,1
8,1,1
8,1,1
8,1,1
8,1,1
8,1,1
8,1,1
8,1,1
8,1,1
8,1,1
8,1,1
8,1,1
8,1,1
6,1,1
6,1,1
6,1,1
6,1,1
6,1,1
6,1,1
6,1,1
6,1,1
6,1,1
6,1,1
6,1,1
6,1,1
6,1,1
7,0,1
7,0,1
7,0,1
7,0,1
7,0,1
7,0,1
7,0,1
7,0,1
7,0,1
4,0,1
4,0,1
22,1,1
179,1,1
178,1,1
132,1,1
132,1,1
75,1,1
16,1,1
16,1,1
16,1,1
16,1,1
16,1,1
5,1,1
5,1,1
5,1,1
14,1,1
13,1,1
13,1,1
13,1,1
13,1,1
5,1,1
5,1,1
5,1,1
13,1,1
24,0,1
24,0,1
23,0,1
23,0,1
23,0,1
23,0,1
23,0,1
23,0,1
18,0,1
18,0,1
18,0,1
14,0,1
14,0,1
9,0,1
1,0,1
7,1,1
5,1,1
4,1,1
1,1,1
1,1,1
3,0,1
3,0,1
3,0,1
11,1,1
27,1,1
16,1,1
9,1,1
36,1,1
36,1,1
28,1,1
28,1,1
28,1,1
5,1,1
62,1,1
62,1,1
62,1,1
62,1,1
1,1,1
8,1,1
19,1,1
19,1,1
117,1,1
117,1,1
78,1,1
67,1,1
56,1,1
56,1,1
52,1,1
52,1,1
36,1,1
34,1,1
34,1,1
34,1,1
34,1,1
34,1,1
34,1,1
34,1,1
100,1,1
162,1,1
136,1,1
117,1,1
112,1,1
68,1,1
45,1,1
7,1,1
14,1,1
33,1,1
54,1,1
49,1,1
43,1,1
41,1,1
37,1,1
35,1,1
15,1,1
11,1,1
313,1,1
319,1,1
320,1,1
342,1,1
381,1,1
559,1,1
559,1,1
559,1,1
559,1,1
545,1,1
545,1,1
524,1,1
495,1,1
495,1,1
493,1,1
476,1,1
360,1,1
359,1,1
355,1,1
290,1,1
289,1,1
220,1,1
118,1,1
118,1,1
116,1,1
101,1,1
98,1,1
16,1,1
8,1,1
41,1,1
61,1,1
66,1,1
168,0,1
168,0,1
168,0,1
168,0,1
168,0,1
168,0,1
168,0,1
168,0,1
168,0,1
168,0,1
168,0,1
168,0,1
168,0,1
168,0,1
168,0,1
168,0,1
168,0,1
86,0,1
80,0,1
17,1,1
26,0,1
80,1,1
71,1,1
52,1,1
48,1,1
42,1,1
184,1,1
222,1,1
222,1,1
222,1,1
222,1,1
172,1,1
155,1,1
155,1,1
210,1,1
104,1,1
136,1,1
16,1,1
23,1,1
28,1,1
26,1,1
12,1,1
83,0,1
68,0,1
17,0,1
8,0,1
12,1,1
9,1,1
84,1,1
165,1,1
205,1,1
135,1,1
137,0,1
58,0,1
56,0,1
44,0,1
39,1,1
39,1,1
39,1,1
39,1,1
39,1,1
256,1,1
292,0,1
292,0,1
292,0,1
292,0,1
292,0,1
292,0,1
252,0,1
201,0,1
180,0,1
173,0,1
73,1,1
73,1,1
22,1,1
240,1,1
233,1,1
273,1,1
276,1,1
304,1,1
450,1,1
454,0,1
449,0,1
426,0,1
363,0,1
240,0,1
217,0,1
196,0,1
194,0,1
168,0,1
165,0,1
139,0,1
73,0,1
18,0,1
3,0,1
7,1,1
9,1,1
25,0,1
35,1,1
88,1,1
193,1,1
140,1,1
132,1,1
76,1,1
74,1,1
71,1,1
71,1,1
61,1,1
54,1,1
43,1,1
43,1,1
37,1,1
29,1,1
28,1,1
23,1,1
21,1,1
13,1,1
60,1,1
281,1,1
281,1,1
369,1,1
398,1,1
398,1,1
398,1,1
398,1,1
398,1,1
398,1,1
398,1,1
398,1,1
398,1,1
398,1,1
398,1,1
398,1,1
398,1,1
470,1,1
459,1,1
428,1,1
416,1,1
310,1,1
309,1,1
245,1,1
509,0,1
500,0,1
464,0,1
390,0,1
366,0,1
353,0,1
313,0,1
300,0,1
196,0,1
67,0,1
56,1,1
56,1,1
56,1,1
56,1,1
56,1,1
56,1,1
56,1,1
56,1,1
56,1,1
56,1,1
39,1,1
38,1,1
99,1,1
108,1,1
226,1,1
228,1,1
342,1,1
17,1,1
17,1,1
17,1,1
17,1,1
22,1,1
193,1,1
108,1,1
38,1,1
34,1,1
35,1,1
33,1,1
49,1,1
94,1,1
196,1,1
204,1,1
184,1,1
167,1,1
156,1,1
156,1,1
138,1,1
19,1,1
80,1,1
113,1,1
98,1,1
98,1,1
99,1,1
99,1,1
99,1,1
99,1,1
99,1,1
52,1,1
49,1,1
20,1,1
74,1,1
74,1,1
76,1,1
76,1,1
155,0,1
155,0,1
155,0,1
155,0,1
155,0,1
155,0,1
139,0,1
84,0,1
84,0,1
82,0,1
82,0,1
80,0,1
76,0,1
16,1,1
123,1,1
89,1,1
30,1,1
49,1,1
25,1,1
21,1,1
20,1,1
20,1,1
36,1,1
20,1,1
30,1,1
4,1,1
59,0,1
9,0,1
8,1,1
18,1,1
1,1,1
33,1,1
11,1,1
2,1,1
2,1,1
2,1,1
2,1,1
4,1,1
2,1,1
25,1,1
25,1,1
25,1,1
25,1,1
2,1,1
8,1,1
141,1,1
10,1,1
2,1,1
4,1,1
33,1,1
24,1,1
12,1,1
68,0,1
5,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
2,1,1
1,1,1
12,1,1
16,1,1
45,1,1
92,1,1
118,1,1
118,1,1
115,1,1
97,1,1
97,1,1
97,1,1
97,1,1
33,1,1
23,1,1
15,1,1
14,1,1
215,1,1
215,1,1
215,1,1
534,0,1
534,0,1
534,0,1
534,0,1
534,0,1
534,0,1
463,0,1
338,0,1
257,0,1
238,0,1
228,0,1
189,0,1
189,0,1
188,0,1
185,0,1
105,0,1
78,0,1
28,0,1
41,1,1
37,1,1
29,1,1
69,1,1
166,1,1
230,1,1
236,1,1
229,1,1
224,1,1
211,1,1
210,1,1
120,1,1
107,1,1
185,1,1
8,1,1
6,1,1
6,1,1
6,1,1
6,1,1
6,1,1
6,1,1
6,1,1
6,1,1
6,1,1
5,1,1
5,1,1
5,1,1
12,1,1
15,1,1
20,1,1
20,1,1
24,1,1
37,1,1
47,1,1
1,1,1
18,1,1
19,1,1
22,1,1
55,1,1
62,1,1
62,1,1
50,1,1
50,1,1
43,1,1
47,1,1
119,1,1
125,1,1
242,1,1
242,1,1
242,1,1
242,1,1
212,1,1
201,1,1
175,1,1
79,1,1
46,1,1
26,1,1
26,1,1
55,1,1
57,1,1
61,1,1
61,1,1
67,1,1
67,1,1
53,1,1
55,1,1
122,1,1
312,1,1
309,1,1
2,1,1
3,1,1
13,1,1
12,1,1
16,1,1
8,1,1
10,1,1
21,0,1
12,1,1
34,1,1
15,1,1
101,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1,0,1
1,0,1
1,0,1
0,0,1
15,1,1
15,1,1
26,1,1
26,1,1
0,0,1
2,1,1
12,1,1
2,1,1
23,1,1
5,1,1
3,1,1
155,1,1
124,1,1
3,1,1
3,1,1
42,1,1
4,1,1
66,1,1
99,1,1
94,1,1
91,1,1
89,1,1
89,1,1
79,1,1
70,1,1
46,1,1
45,1,1
42,1,1
39,1,1
7,1,1
17,1,1
10,1,1
4,1,1
8,1,1
8,1,1
8,1,1
44,1,1
44,1,1
74,1,1
196,0,1
135,0,1
81,0,1
109,1,1
77,1,1
20,0,1
6,1,1
6,1,1
60,0,1
59,0,1
223,0,1
210,0,1
197,0,1
106,0,1
15,1,1
243,1,1
160,1,1
54,1,1
8,1,1
2,1,1
29,1,1
29,1,1
29,1,1
38,1,1
39,1,1
50,1,1
159,0,1
154,0,1
121,0,1
111,0,1
8,1,1
11,1,1
19,1,1
22,1,1
22,1,1
69,1,1
69,1,1
97,1,1
161,1,1
124,1,1
124,1,1
78,1,1
69,1,1
44,1,1
15,1,1
45,1,1
45,1,1
95,1,1
113,1,1
113,1,1
54,1,1
107,1,1
93,1,1
78,1,1
60,1,1
60,1,1
