Time,Died,Group
1026,0,1
760,0,1
266,1,1
265,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
1174,1,1
881,1,1
451,1,1
0,1,1
0,1,1
0,1,1
430,1,1
430,1,1
430,1,1
1753,1,1
1753,1,1
1753,1,1
1753,1,1
1753,1,1
1753,1,1
1753,1,1
1753,1,1
1753,1,1
1753,1,1
1753,1,1
1753,1,1
1753,1,1
1753,1,1
1753,1,1
1753,1,1
1753,1,1
1753,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
243,1,1
97,1,1
97,1,1
97,1,1
97,1,1
97,1,1
97,1,1
97,1,1
97,1,1
97,1,1
97,1,1
97,1,1
1056,1,1
1056,1,1
1056,1,1
1056,1,1
1056,1,1
1056,1,1
1056,1,1
1056,1,1
1056,1,1
1056,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
1607,1,1
3262,1,1
1267,1,1
327,1,1
1233,1,1
164,1,1
429,1,1
655,1,1
2899,0,1
1174,0,1
1174,0,1
422,1,1
523,1,1
475,1,1
3098,1,1
3164,1,1
3164,1,1
3164,1,1
995,1,1
996,1,1
996,1,1
996,1,1
996,1,1
996,1,1
996,1,1
990,1,1
733,1,1
733,1,1
733,1,1
733,1,1
733,1,1
733,1,1
733,1,1
733,1,1
733,1,1
733,1,1
733,1,1
733,1,1
733,1,1
733,1,1
733,1,1
733,1,1
733,1,1
733,1,1
733,1,1
996,1,1
243,1,1
838,1,1
844,1,1
587,1,1
583,1,1
1413,1,1
1390,1,1
675,0,1
675,0,1
169,1,1
298,1,1
298,1,1
57,1,1
981,1,1
899,1,1
1818,1,1
225,1,1
173,0,1
204,1,1
204,1,1
313,1,1
820,1,1
642,1,1
463,1,1
1615,1,1
438,1,1
279,1,1
983,0,1
749,1,1
119,1,1
799,1,1
1142,1,1
19,1,1
2,1,1
2,1,1
24,1,1
808,1,1
806,1,1
829,1,1
615,1,1
0,1,1
0,1,1
1185,1,1
1392,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
0,0,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
68,1,1
871,0,1
510,1,1
712,1,1
979,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
15,1,1
15,1,1
1,1,1
967,1,1
2226,1,1
1505,1,1
2617,0,1
427,1,1
0,0,1
880,1,1
447,1,1
247,1,1
400,1,1
0,0,1
777,0,1
343,0,1
113,1,1
0,0,1
730,1,1
730,1,1
730,1,1
730,1,1
696,1,1
17,1,1
17,1,1
17,1,1
17,1,1
88,1,1
125,1,1
125,1,1
125,1,1
550,1,1
550,1,1
550,1,1
550,1,1
550,1,1
550,1,1
550,1,1
550,1,1
394,1,1
2548,0,1
2306,0,1
4,1,1
244,1,1
677,1,1
235,1,1
235,1,1
235,1,1
235,1,1
422,1,1
422,1,1
422,1,1
422,1,1
422,1,1
422,1,1
422,1,1
422,1,1
391,1,1
2698,1,1
2698,1,1
2693,1,1
236,1,1
264,1,1
2691,1,1
675,1,1
675,1,1
675,1,1
675,1,1
675,1,1
675,1,1
675,1,1
675,1,1
675,1,1
675,1,1
33,1,1
2648,1,1
2174,1,1
1879,1,1
897,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
305,1,1
305,1,1
305,1,1
305,1,1
305,1,1
305,1,1
10,1,1
10,1,1
0,1,1
0,1,1
0,1,1
8,1,1
1534,0,1
1,1,1
1,1,1
1864,0,1
582,0,1
58,0,1
58,0,1
0,1,1
2290,0,1
2290,0,1
2069,0,1
380,1,1
331,1,1
275,1,1
118,1,1
2128,0,1
2319,1,1
189,0,1
236,1,1
117,1,1
0,1,1
228,1,1
0,0,1
326,1,1
105,1,1
54,1,1
91,1,1
321,1,1
0,0,1
26,1,1
733,1,1
28,1,1
0,0,1
354,1,1
0,1,1
280,0,1
1200,1,1
851,1,1
429,1,1
795,1,1
3,1,1
436,0,1
436,0,1
1977,1,1
236,1,1
1878,0,1
1878,0,1
1762,0,1
1762,0,1
686,1,1
0,0,1
2235,0,1
507,0,1
204,0,1
0,0,1
20,0,1
0,0,1
2,1,1
5,1,1
463,1,1
1242,0,1
2,1,1
2,1,1
133,1,1
378,0,1
113,0,1
455,1,1
0,0,1
0,0,1
0,0,1
344,1,1
0,1,1
0,1,1
1405,1,1
0,0,1
0,1,1
2,1,1
0,0,1
1856,0,1
0,0,1
526,1,1
0,0,1
0,0,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
550,1,1
550,1,1
550,1,1
550,1,1
550,1,1
550,1,1
550,1,1
550,1,1
550,1,1
550,1,1
550,1,1
550,1,1
550,1,1
550,1,1
550,1,1
550,1,1
550,1,1
550,1,1
550,1,1
550,1,1
550,1,1
550,1,1
550,1,1
550,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
550,1,1
550,1,1
550,1,1
550,1,1
78,1,1
127,1,1
244,1,1
453,1,1
563,1,1
2233,1,1
2136,1,1
1720,1,1
1702,1,1
0,0,1
0,1,1
1825,0,1
60,1,1
0,1,1
0,1,1
0,1,1
0,1,1
1848,0,1
10,1,1
456,0,1
121,1,1
177,0,1
49,1,1
225,1,1
88,1,1
4,1,1
0,0,1
1,1,1
455,1,1
262,0,1
19,1,1
75,0,1
0,0,1
2,1,1
1673,0,1
0,0,1
5,1,1
0,0,1
94,1,1
364,1,1
206,1,1
344,1,1
206,1,1
1,1,1
5,1,1
435,1,1
0,0,1
1712,0,1
1712,0,1
0,1,1
0,1,1
0,1,1
0,0,1
15,1,1
14,1,1
221,0,1
0,0,1
0,1,1
2,1,1
254,1,1
77,1,1
379,1,1
1581,0,1
1253,0,1
0,0,1
0,0,1
140,1,1
2,1,1
1460,0,1
0,0,1
409,1,1
380,1,1
0,0,1
0,0,1
0,0,1
1490,0,1
2015,1,1
2060,1,1
1844,0,1
10,0,1
46,1,1
4,1,1
0,0,1
0,0,1
0,0,1
585,1,1
0,1,1
1740,0,1
1316,0,1
36,0,1
0,1,1
0,1,1
153,1,1
1561,0,1
0,1,1
0,1,1
1890,0,1
0,0,1
0,0,1
1,1,1
0,0,1
0,0,1
1295,1,1
0,0,1
0,1,1
1,1,1
0,0,1
0,0,1
0,0,1
0,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
693,1,1
9,1,1
0,0,1
0,1,1
1721,0,1
624,0,1
543,0,1
395,0,1
1314,1,1
1721,1,1
527,0,1
0,0,1
0,1,1
0,0,1
0,0,1
932,0,1
1454,0,1
0,0,1
355,0,1
1512,1,1
0,0,1
0,0,1
0,0,1
0,0,1
1253,1,1
87,1,1
0,0,1
0,0,1
872,1,1
988,0,1
823,0,1
681,0,1
0,0,1
828,0,1
12,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
455,0,1
455,0,1
0,0,1
0,0,1
266,1,1
932,1,1
167,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
374,0,1
374,0,1
0,0,1
0,0,1
104,0,1
0,0,1
613,1,1
663,0,1
548,0,1
49,0,1
0,0,1
0,0,1
297,0,1
0,0,1
0,0,1
0,0,1
0,0,1
407,0,1
0,0,1
0,0,1
225,0,1
225,0,1
121,0,1
0,0,1
51,0,1
43,0,1
0,0,1
0,0,1
261,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
174,1,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
36,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
0,0,1
15,0,1
1090,1,2
2083,1,2
2083,1,2
52,1,2
490,0,2
39,0,2
1383,0,2
5,1,2
2262,1,2
58,1,2
58,1,2
3901,1,2
52,1,2
0,1,2
481,1,2
481,1,2
481,1,2
481,1,2
8,1,2
10,1,2
197,1,2
13,1,2
278,1,2
498,1,2
0,1,2
280,1,2
941,1,2
351,0,2
1552,1,2
2206,0,2
0,1,2
1661,1,2
58,1,2
894,1,2
84,1,2
266,1,2
0,1,2
332,1,2
89,1,2
863,1,2
680,1,2
744,0,2
8,1,2
380,1,2
2061,1,2
372,1,2
0,1,2
8,1,2
8,1,2
8,1,2
225,1,2
2959,0,2
0,1,2
0,0,2
0,0,2
0,0,2
451,1,2
0,1,2
430,1,2
0,1,2
1753,1,2
1753,1,2
1753,1,2
1607,1,2
0,1,2
4,1,2
298,1,2
6,1,2
45,1,2
0,1,2
816,1,2
1207,1,2
561,0,2
0,1,2
0,1,2
68,1,2
68,1,2
0,0,2
0,0,2
0,1,2
2,1,2
6,1,2
2,1,2
0,1,2
730,1,2
88,1,2
125,1,2
0,1,2
675,1,2
686,0,2
155,1,2
0,1,2
1,1,2
167,1,2
378,0,2
0,1,2
0,1,2
0,1,2
550,1,2
550,1,2
0,1,2
2360,0,2
422,0,2
0,1,2
0,1,2
63,1,2
63,1,2
263,1,2
0,1,2
0,1,2
31,1,2
693,1,2
693,1,2
114,1,2
161,1,2
0,1,2
0,1,2
29,0,2
1090,1,3
0,1,3
916,1,3
1090,1,3
1090,1,3
2083,1,3
2083,1,3
2083,1,3
2083,1,3
2083,1,3
2083,1,3
2083,1,3
2083,1,3
2083,1,3
2083,1,3
2083,1,3
2083,1,3
2083,1,3
2083,1,3
2083,1,3
52,1,3
2255,1,3
52,1,3
52,1,3
52,1,3
52,1,3
52,1,3
52,1,3
52,1,3
815,0,3
2261,1,3
2261,1,3
2261,1,3
52,1,3
5,1,3
5,1,3
1486,1,3
804,1,3
1486,1,3
231,1,3
58,1,3
58,1,3
58,1,3
58,1,3
58,1,3
231,1,3
52,1,3
4677,1,3
481,1,3
481,1,3
481,1,3
481,1,3
481,1,3
481,1,3
481,1,3
481,1,3
481,1,3
481,1,3
481,1,3
481,1,3
481,1,3
481,1,3
481,1,3
481,1,3
481,1,3
481,1,3
481,1,3
481,1,3
481,1,3
481,1,3
481,1,3
481,1,3
0,1,3
21,1,3
21,1,3
8,1,3
0,1,3
0,1,3
0,1,3
156,1,3
156,1,3
134,1,3
340,1,3
0,1,3
2,1,3
0,1,3
138,1,3
135,1,3
203,1,3
0,1,3
146,1,3
146,1,3
0,1,3
0,1,3
0,1,3
10,1,3
204,1,3
199,1,3
126,1,3
202,1,3
0,1,3
0,1,3
198,1,3
0,1,3
1653,1,3
1013,1,3
55,1,3
236,1,3
1951,1,3
2045,0,3
1001,0,3
996,0,3
0,1,3
1708,1,3
363,1,3
0,1,3
99,1,3
941,1,3
351,0,3
1070,1,3
2265,0,3
315,1,3
1593,0,3
1209,0,3
2542,0,3
0,0,3
0,1,3
391,1,3
1499,1,3
895,1,3
12,1,3
1763,1,3
1515,1,3
266,1,3
0,1,3
75,1,3
1373,1,3
534,1,3
534,1,3
323,1,3
334,1,3
363,1,3
363,1,3
418,1,3
374,1,3
325,1,3
325,1,3
667,0,3
255,1,3
400,0,3
925,1,3
859,1,3
2179,0,3
2179,0,3
2061,1,3
2061,1,3
2061,1,3
2061,1,3
2061,1,3
2061,1,3
2061,1,3
2061,1,3
2061,1,3
2061,1,3
2061,1,3
2061,1,3
2061,1,3
2061,1,3
2061,1,3
2061,1,3
2061,1,3
2061,1,3
1933,1,3
1249,1,3
372,1,3
372,1,3
372,1,3
1479,1,3
3654,1,3
490,0,3
1341,1,3
1486,1,3
3575,1,3
625,1,3
625,1,3
0,1,3
98,1,3
275,1,3
1703,1,3
939,1,3
1300,1,3
482,1,3
1814,0,3
2115,0,3
1216,1,3
0,1,3
0,1,3
5,1,3
8,1,3
572,1,3
284,1,3
0,0,3
1569,1,3
770,1,3
473,1,3
668,1,3
2134,0,3
0,1,3
0,1,3
146,1,3
1026,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
451,1,3
1753,1,3
1753,1,3
1753,1,3
1753,1,3
1753,1,3
1753,1,3
1753,1,3
1753,1,3
1753,1,3
1753,1,3
1753,1,3
1753,1,3
1753,1,3
1753,1,3
1753,1,3
1753,1,3
1753,1,3
1753,1,3
1753,1,3
1753,1,3
1753,1,3
1753,1,3
1753,1,3
1753,1,3
1753,1,3
1753,1,3
1753,1,3
1753,1,3
1753,1,3
1753,1,3
1753,1,3
1753,1,3
1753,1,3
1753,1,3
1753,1,3
1753,1,3
1753,1,3
1753,1,3
1753,1,3
1753,1,3
1753,1,3
1753,1,3
1753,1,3
1753,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
1607,1,3
0,1,3
571,1,3
514,0,3
0,1,3
996,1,3
996,1,3
733,1,3
733,1,3
733,1,3
733,1,3
741,1,3
587,1,3
133,1,3
226,1,3
4,1,3
244,1,3
57,1,3
981,1,3
0,1,3
129,1,3
56,1,3
56,1,3
330,1,3
225,1,3
561,0,3
561,0,3
1281,1,3
0,1,3
622,1,3
504,0,3
0,1,3
831,1,3
830,1,3
1533,1,3
68,1,3
68,1,3
68,1,3
68,1,3
68,1,3
68,1,3
68,1,3
0,0,3
68,1,3
68,1,3
545,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,0,3
0,1,3
0,1,3
15,1,3
0,1,3
967,1,3
427,1,3
777,0,3
343,0,3
0,1,3
0,1,3
0,1,3
2,1,3
6,1,3
2,1,3
0,1,3
0,1,3
730,1,3
730,1,3
589,1,3
17,1,3
17,1,3
88,1,3
0,1,3
0,1,3
550,1,3
260,1,3
0,1,3
394,1,3
0,1,3
244,1,3
235,1,3
422,1,3
422,1,3
422,1,3
422,1,3
422,1,3
380,1,3
2240,0,3
675,1,3
675,1,3
2639,1,3
0,1,3
2174,1,3
1879,1,3
0,1,3
0,1,3
0,1,3
0,0,3
305,1,3
10,1,3
1864,0,3
2471,0,3
0,1,3
2,1,3
0,0,3
0,1,3
26,1,3
205,0,3
0,1,3
0,1,3
264,0,3
795,0,3
0,1,3
1977,1,3
0,1,3
236,1,3
1762,0,3
0,0,3
5,1,3
272,1,3
379,0,3
344,1,3
1405,0,3
0,0,3
0,0,3
526,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
550,1,3
550,1,3
550,1,3
550,1,3
550,1,3
550,1,3
550,1,3
550,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
550,1,3
550,1,3
0,1,3
2361,1,3
224,1,3
88,1,3
0,1,3
455,1,3
262,0,3
75,0,3
0,0,3
0,1,3
10,1,3
344,1,3
435,1,3
0,1,3
0,1,3
0,1,3
0,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
154,1,3
154,1,3
0,1,3
625,1,3
625,1,3
0,1,3
63,1,3
63,1,3
263,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,0,3
0,0,3
2015,0,3
1844,0,3
46,1,3
750,0,3
585,1,3
0,1,3
1740,0,3
0,1,3
0,1,3
0,1,3
0,1,3
264,0,3
0,1,3
693,1,3
693,1,3
693,1,3
693,1,3
693,1,3
693,1,3
693,1,3
693,1,3
693,1,3
693,1,3
693,1,3
693,1,3
693,1,3
693,1,3
693,1,3
693,1,3
693,1,3
693,1,3
693,1,3
693,1,3
693,1,3
693,1,3
693,1,3
693,1,3
693,1,3
693,1,3
693,1,3
0,0,3
0,1,3
114,1,3
114,1,3
161,1,3
161,1,3
0,1,3
0,1,3
11,1,3
0,1,3
0,1,3
1491,1,3
1491,1,3
0,1,3
0,0,3
0,1,3
0,1,3
0,1,3
932,0,3
0,1,3
0,1,3
0,1,3
374,0,3
0,0,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
0,1,3
26,1,3
0,1,3
0,1,3
481,1,4
481,1,4
0,1,4
0,1,4
156,1,4
340,1,4
0,1,4
0,0,4
356,1,4
1373,1,4
1075,1,4
680,1,4
744,0,4
522,1,4
758,1,4
292,1,4
292,1,4
622,1,4
21,1,4
133,1,4
1985,0,4
1685,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
1753,1,4
1753,1,4
1753,1,4
1753,1,4
1753,1,4
1753,1,4
1753,1,4
1753,1,4
1753,1,4
1753,1,4
1753,1,4
1753,1,4
1753,1,4
1753,1,4
1753,1,4
1753,1,4
1753,1,4
1753,1,4
1607,1,4
1607,1,4
1607,1,4
1607,1,4
1607,1,4
1607,1,4
1607,1,4
1607,1,4
1607,1,4
1607,1,4
1607,1,4
1607,1,4
1607,1,4
1607,1,4
1607,1,4
1607,1,4
1607,1,4
1607,1,4
1607,1,4
1607,1,4
794,1,4
303,1,4
84,1,4
1,1,4
600,1,4
596,1,4
927,1,4
31,1,4
225,1,4
561,0,4
561,0,4
561,0,4
847,1,4
68,1,4
68,1,4
68,1,4
68,1,4
68,1,4
68,1,4
68,1,4
68,1,4
68,1,4
68,1,4
0,0,4
68,1,4
68,1,4
68,1,4
68,1,4
0,0,4
0,0,4
730,1,4
88,1,4
422,1,4
0,1,4
2290,0,4
2290,0,4
2289,0,4
1878,0,4
17,0,4
1398,0,4
0,1,4
0,1,4
0,1,4
0,1,4
0,1,4
1,1,4
1,1,4
1,1,4
0,1,4
0,1,4
0,1,4
0,1,4
5,1,4
0,1,4
909,0,4
1844,0,4
456,0,4
693,1,4
693,1,4
0,1,4
1090,1,5
1090,1,5
1090,1,5
1090,1,5
1090,1,5
1090,1,5
1090,1,5
1090,1,5
1090,1,5
1090,1,5
2793,1,5
2793,1,5
2083,1,5
2083,1,5
1416,1,5
2083,1,5
2083,1,5
2083,1,5
2083,1,5
2083,1,5
2083,1,5
2083,1,5
2083,1,5
2083,1,5
2083,1,5
2083,1,5
2083,1,5
2083,1,5
2083,1,5
2083,1,5
2083,1,5
2083,1,5
2083,1,5
2083,1,5
2083,1,5
2083,1,5
2083,1,5
2083,1,5
2083,1,5
2083,1,5
2083,1,5
2083,1,5
52,1,5
776,1,5
2255,1,5
2255,1,5
2255,1,5
4365,1,5
4365,1,5
4365,1,5
3588,1,5
4365,1,5
4365,1,5
4365,1,5
3588,1,5
4430,1,5
52,1,5
52,1,5
52,1,5
52,1,5
52,1,5
52,1,5
52,1,5
52,1,5
52,1,5
52,1,5
52,1,5
52,1,5
52,1,5
52,1,5
52,1,5
52,1,5
52,1,5
52,1,5
52,1,5
490,0,5
490,0,5
0,0,5
58,1,5
58,1,5
1383,0,5
591,0,5
95,0,5
2261,1,5
2261,1,5
2261,1,5
2261,1,5
2261,1,5
2261,1,5
2261,1,5
2261,1,5
52,1,5
52,1,5
5,1,5
5,1,5
2262,1,5
2262,1,5
1486,1,5
1315,1,5
52,1,5
1893,1,5
1893,1,5
52,1,5
1893,1,5
1893,1,5
1359,1,5
2262,1,5
1486,1,5
231,1,5
1272,1,5
58,1,5
58,1,5
58,1,5
58,1,5
58,1,5
58,1,5
58,1,5
231,1,5
231,1,5
231,1,5
4410,1,5
4410,1,5
4410,1,5
4410,1,5
4410,1,5
4410,1,5
231,1,5
4410,1,5
4410,1,5
231,1,5
231,1,5
231,1,5
508,1,5
508,1,5
508,1,5
508,1,5
508,1,5
508,1,5
508,1,5
4410,1,5
4410,1,5
4410,1,5
4410,1,5
4410,1,5
4410,1,5
4410,1,5
3901,1,5
231,1,5
52,1,5
52,1,5
52,1,5
0,0,5
0,0,5
919,0,5
52,1,5
2262,1,5
4373,1,5
4677,1,5
3901,1,5
52,1,5
52,1,5
231,1,5
231,1,5
0,1,5
362,1,5
51,1,5
51,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
481,1,5
369,1,5
367,1,5
340,1,5
340,1,5
10,1,5
2165,1,5
0,1,5
156,1,5
340,1,5
359,1,5
149,1,5
140,1,5
140,1,5
135,1,5
203,1,5
146,1,5
146,1,5
146,1,5
146,1,5
146,1,5
146,1,5
146,1,5
132,1,5
132,1,5
126,1,5
202,1,5
139,1,5
130,1,5
126,1,5
202,1,5
80,1,5
199,1,5
39,1,5
184,1,5
58,1,5
58,1,5
198,1,5
3802,1,5
1069,1,5
923,1,5
1168,0,5
1001,0,5
1001,0,5
1725,1,5
1761,1,5
1377,1,5
502,1,5
1394,1,5
867,1,5
867,1,5
484,1,5
484,1,5
941,1,5
941,1,5
941,1,5
522,1,5
55,1,5
55,1,5
55,1,5
351,0,5
720,1,5
324,1,5
373,1,5
335,1,5
1,1,5
4,1,5
4019,0,5
7,0,5
1205,1,5
2265,0,5
315,1,5
4074,0,5
1021,1,5
1593,0,5
1209,0,5
1209,0,5
1323,0,5
2438,1,5
3260,1,5
1661,1,5
895,1,5
58,1,5
58,1,5
356,1,5
1899,1,5
1515,1,5
95,1,5
266,1,5
2729,0,5
976,0,5
807,1,5
289,1,5
289,1,5
289,1,5
289,1,5
89,1,5
89,1,5
89,1,5
89,1,5
89,1,5
7,1,5
7,1,5
7,1,5
7,1,5
7,1,5
1225,1,5
1075,1,5
481,1,5
474,1,5
168,1,5
64,1,5
334,1,5
334,1,5
418,1,5
